,ARK_Doc1_Boeing-shares-fall.txt,ARK_Doc2_Booking-fall-travel.txt
according,0.04768459440719664,0.048293913195049346
according reuters,0.0335095168168023,0.0
according reuters america,0.0335095168168023,0.0
according street,0.0335095168168023,0.0
according street journal,0.0335095168168023,0.0
according survey,0.0,0.03393770496482317
according survey atmosphere,0.0,0.03393770496482317
according though,0.0,0.03393770496482317
according though airlines,0.0,0.03393770496482317
accounts,0.0,0.03393770496482317
accounts upcoming,0.0,0.03393770496482317
accounts upcoming flying,0.0,0.03393770496482317
actual,0.0,0.03393770496482317
actual numbers,0.0,0.03393770496482317
actual numbers tenth,0.0,0.03393770496482317
added,0.02384229720359832,0.024146956597524673
added aircraft,0.0,0.03393770496482317
added aircraft feature,0.0,0.03393770496482317
added pressure,0.0335095168168023,0.0
added pressure company,0.0335095168168023,0.0
additional,0.0670190336336046,0.0
additional months,0.0335095168168023,0.0
additional months boeing,0.0335095168168023,0.0
additional training,0.0335095168168023,0.0
additional training requirements,0.0335095168168023,0.0
address,0.0335095168168023,0.0
address malfunction,0.0335095168168023,0.0
administration,0.02384229720359832,0.024146956597524673
administration regulators,0.0,0.03393770496482317
administration regulators around,0.0,0.03393770496482317
administration wednesday,0.0335095168168023,0.0
administration wednesday found,0.0335095168168023,0.0
admit,0.0,0.03393770496482317
admit passengers,0.0,0.03393770496482317
admit passengers going,0.0,0.03393770496482317
advance,0.0,0.03393770496482317
advance total,0.0,0.03393770496482317
advance total southwest,0.0,0.03393770496482317
afternoon,0.0335095168168023,0.0
afternoon found,0.0335095168168023,0.0
afternoon found issue,0.0335095168168023,0.0
agency,0.0335095168168023,0.0
agency statement,0.0335095168168023,0.0
agency statement investors,0.0335095168168023,0.0
aircraft,0.07152689161079497,0.09658782639009869
aircraft feature,0.0,0.03393770496482317
aircraft feature online,0.0,0.03393770496482317
aircraft fleet,0.0,0.03393770496482317
aircraft fleet boeing,0.0,0.03393770496482317
aircraft international,0.0670190336336046,0.0
aircraft international aviation,0.0670190336336046,0.0
aircraft process,0.0335095168168023,0.0
aircraft process designed,0.0335095168168023,0.0
aircraft remains,0.0,0.03393770496482317
aircraft remains grounded,0.0,0.03393770496482317
aircraft southwest,0.0,0.03393770496482317
aircraft southwest operate,0.0,0.03393770496482317
airline,0.0,0.06787540992964634
airline executives,0.0,0.03393770496482317
airline executives admit,0.0,0.03393770496482317
airline giant,0.0,0.03393770496482317
airline giant pulled,0.0,0.03393770496482317
airlines,0.04768459440719664,0.16902869618267272
airlines already,0.0,0.03393770496482317
airlines already extended,0.0,0.03393770496482317
airlines around,0.0335095168168023,0.0
airlines around world,0.0335095168168023,0.0
airlines assign,0.0,0.03393770496482317
airlines assign plane,0.0,0.03393770496482317
airlines fleets,0.0,0.03393770496482317
airlines fleets southwest,0.0,0.03393770496482317
airlines operate,0.0,0.03393770496482317
airlines operate going,0.0,0.03393770496482317
airlines prepping,0.0,0.03393770496482317
airlines prepping planes,0.0,0.03393770496482317
airlines questions,0.0,0.03393770496482317
airlines questions whether,0.0,0.03393770496482317
airlines regulators,0.0335095168168023,0.0
airlines regulators companies,0.0335095168168023,0.0
airlines waiting,0.0,0.03393770496482317
airlines waiting return,0.0,0.03393770496482317
airplanes,0.0335095168168023,0.0
airplanes crashed,0.0335095168168023,0.0
airplanes crashed since,0.0335095168168023,0.0
alaska,0.0,0.06787540992964634
alaska airline,0.0,0.03393770496482317
alaska airline giant,0.0,0.03393770496482317
alaska plane,0.0,0.03393770496482317
alaska plane fleet,0.0,0.03393770496482317
alexandre,0.0335095168168023,0.0
alexandre juniac,0.0335095168168023,0.0
alexandre juniac statement,0.0335095168168023,0.0
already,0.0,0.03393770496482317
already extended,0.0,0.03393770496482317
already extended flight,0.0,0.03393770496482317
america,0.1340380672672092,0.0
america called,0.0335095168168023,0.0
america called announcement,0.0335095168168023,0.0
america calls,0.0335095168168023,0.0
america calls announcement,0.0335095168168023,0.0
america delay,0.0335095168168023,0.0
america delay bestcase,0.0335095168168023,0.0
america expects,0.0335095168168023,0.0
america expects grounded,0.0335095168168023,0.0
american,0.0,0.1357508198592927
american fleet,0.0,0.03393770496482317
american fleet mainline,0.0,0.03393770496482317
american largest,0.0,0.03393770496482317
american largest operators,0.0,0.03393770496482317
american united,0.0,0.06787540992964634
american united alaska,0.0,0.06787540992964634
among,0.0335095168168023,0.0
among safety,0.0335095168168023,0.0
among safety boeing,0.0335095168168023,0.0
analyst,0.0,0.03393770496482317
analyst actual,0.0,0.03393770496482317
analyst actual numbers,0.0,0.03393770496482317
announcement,0.0670190336336046,0.0
announcement another,0.0670190336336046,0.0
announcement another boeing,0.0670190336336046,0.0
another,0.1005285504504069,0.0
another boeing,0.0670190336336046,0.0
another boeing boeing,0.0335095168168023,0.0
another boeing reviewing,0.0335095168168023,0.0
another software,0.0335095168168023,0.0
another software issue,0.0335095168168023,0.0
around,0.02384229720359832,0.024146956597524673
around world,0.02384229720359832,0.024146956597524673
around world asking,0.0335095168168023,0.0
around world scrutinize,0.0,0.03393770496482317
asking,0.0335095168168023,0.0
asking additional,0.0335095168168023,0.0
asking additional training,0.0335095168168023,0.0
assign,0.0,0.03393770496482317
assign plane,0.0,0.03393770496482317
assign plane types,0.0,0.03393770496482317
association,0.0335095168168023,0.0
association federal,0.0335095168168023,0.0
association federal aviation,0.0335095168168023,0.0
atmosphere,0.0,0.06787540992964634
atmosphere research,0.0,0.06787540992964634
atmosphere research group,0.0,0.03393770496482317
atmosphere research veteran,0.0,0.03393770496482317
attending,0.0335095168168023,0.0
attending boeing,0.0335095168168023,0.0
attending boeing tragedies,0.0335095168168023,0.0
aviation,0.09536918881439328,0.024146956597524673
aviation added,0.0335095168168023,0.0
aviation added pressure,0.0335095168168023,0.0
aviation administration,0.02384229720359832,0.024146956597524673
aviation administration regulators,0.0,0.03393770496482317
aviation administration wednesday,0.0335095168168023,0.0
aviation regulators,0.0335095168168023,0.0
aviation regulators returning,0.0335095168168023,0.0
aviation trusts,0.0335095168168023,0.0
aviation trusts regulators,0.0335095168168023,0.0
avoid,0.0,0.10181311489446951
avoid according,0.0,0.03393770496482317
avoid according survey,0.0,0.03393770496482317
avoid plane,0.0,0.03393770496482317
avoid plane least,0.0,0.03393770496482317
avoid southwest,0.0,0.03393770496482317
avoid southwest added,0.0,0.03393770496482317
became,0.0,0.03393770496482317
became household,0.0,0.03393770496482317
became household second,0.0,0.03393770496482317
bestcase,0.0335095168168023,0.0
bestcase scenario,0.0335095168168023,0.0
bestcase scenario first,0.0335095168168023,0.0
board,0.0,0.03393770496482317
board passengers,0.0,0.03393770496482317
board passengers would,0.0,0.03393770496482317
boeing,0.23842297203598323,0.07244086979257403
boeing agency,0.0335095168168023,0.0
boeing agency statement,0.0335095168168023,0.0
boeing aircraft,0.0,0.03393770496482317
boeing aircraft remains,0.0,0.03393770496482317
boeing american,0.0,0.03393770496482317
boeing american fleet,0.0,0.03393770496482317
boeing boeing,0.0335095168168023,0.0
boeing boeing shares,0.0335095168168023,0.0
boeing disclosed,0.0335095168168023,0.0
boeing disclosed filing,0.0335095168168023,0.0
boeing flight,0.0335095168168023,0.0
boeing flight statement,0.0335095168168023,0.0
boeing international,0.0335095168168023,0.0
boeing international regulators,0.0335095168168023,0.0
boeing making,0.0335095168168023,0.0
boeing making according,0.0335095168168023,0.0
boeing reviewing,0.0335095168168023,0.0
boeing reviewing complex,0.0335095168168023,0.0
boeing shares,0.0670190336336046,0.0
boeing shares thursday,0.0335095168168023,0.0
boeing shares trading,0.0335095168168023,0.0
boeing tragedies,0.0335095168168023,0.0
boeing tragedies weigh,0.0335095168168023,0.0
boeing worked,0.0,0.03393770496482317
boeing worked software,0.0,0.03393770496482317
bombarded,0.0,0.03393770496482317
bombarded airlines,0.0,0.03393770496482317
bombarded airlines questions,0.0,0.03393770496482317
california,0.0,0.03393770496482317
california schedules,0.0,0.03393770496482317
california schedules subject,0.0,0.03393770496482317
called,0.0335095168168023,0.0
called announcement,0.0335095168168023,0.0
called announcement another,0.0335095168168023,0.0
calls,0.0335095168168023,0.0
calls announcement,0.0335095168168023,0.0
calls announcement another,0.0335095168168023,0.0
canceled,0.0,0.03393770496482317
canceled flying,0.0,0.03393770496482317
canceled flying middecember,0.0,0.03393770496482317
cancellations,0.0,0.03393770496482317
cancellations twice,0.0,0.03393770496482317
cancellations twice boeing,0.0,0.03393770496482317
cannot,0.0670190336336046,0.0
cannot function,0.0670190336336046,0.0
cannot function efficiently,0.0670190336336046,0.0
cases,0.0,0.03393770496482317
cases still,0.0,0.03393770496482317
cases still airlines,0.0,0.03393770496482317
certification,0.0335095168168023,0.0
certification flight,0.0335095168168023,0.0
certification flight second,0.0335095168168023,0.0
change,0.0,0.03393770496482317
change course,0.0,0.03393770496482317
change course especially,0.0,0.03393770496482317
changes,0.0670190336336046,0.0
changes boeing,0.0335095168168023,0.0
changes boeing making,0.0335095168168023,0.0
changes planned,0.0335095168168023,0.0
changes planned software,0.0335095168168023,0.0
close,0.0335095168168023,0.0
close share,0.0335095168168023,0.0
close share regained,0.0335095168168023,0.0
companies,0.0335095168168023,0.0
companies attending,0.0335095168168023,0.0
companies attending boeing,0.0335095168168023,0.0
company,0.0335095168168023,0.0
company coordinate,0.0335095168168023,0.0
company coordinate pilot,0.0335095168168023,0.0
complex,0.0335095168168023,0.0
complex softwarehardware,0.0335095168168023,0.0
complex softwarehardware system,0.0335095168168023,0.0
convenient,0.0,0.03393770496482317
convenient expensive,0.0,0.03393770496482317
convenient expensive avoid,0.0,0.03393770496482317
convincing,0.0,0.03393770496482317
convincing people,0.0,0.03393770496482317
convincing people plane,0.0,0.03393770496482317
coordinate,0.0335095168168023,0.0
coordinate pilot,0.0335095168168023,0.0
coordinate pilot training,0.0335095168168023,0.0
coordinated,0.0670190336336046,0.0
coordinated investors,0.0335095168168023,0.0
coordinated investors america,0.0335095168168023,0.0
coordinated statement,0.0335095168168023,0.0
coordinated statement followed,0.0335095168168023,0.0
couple,0.0,0.03393770496482317
couple daily,0.0,0.03393770496482317
couple daily flights,0.0,0.03393770496482317
course,0.0,0.03393770496482317
course especially,0.0,0.03393770496482317
course especially grounding,0.0,0.03393770496482317
covered,0.0335095168168023,0.0
covered changes,0.0335095168168023,0.0
covered changes planned,0.0335095168168023,0.0
crash,0.0,0.03393770496482317
crash ethiopian,0.0,0.03393770496482317
crash ethiopian flight,0.0,0.03393770496482317
crashed,0.0335095168168023,0.0
crashed since,0.0335095168168023,0.0
crashed since october,0.0335095168168023,0.0
crashes,0.0,0.03393770496482317
crashes months,0.0,0.03393770496482317
crashes months killed,0.0,0.03393770496482317
daily,0.0,0.06787540992964634
daily flight,0.0,0.03393770496482317
daily flight route,0.0,0.03393770496482317
daily flights,0.0,0.03393770496482317
daily flights seattle,0.0,0.03393770496482317
decide,0.0,0.03393770496482317
decide whether,0.0,0.03393770496482317
decide whether represents,0.0,0.03393770496482317
degrees,0.0,0.03393770496482317
degrees flyer,0.0,0.03393770496482317
degrees flyer reluctance,0.0,0.03393770496482317
delay,0.0335095168168023,0.0
delay bestcase,0.0335095168168023,0.0
delay bestcase scenario,0.0335095168168023,0.0
designed,0.0335095168168023,0.0
designed discover,0.0335095168168023,0.0
designed discover highlight,0.0335095168168023,0.0
different,0.0,0.03393770496482317
different henry,0.0,0.03393770496482317
different henry harteveldt,0.0,0.03393770496482317
director,0.0335095168168023,0.0
director general,0.0335095168168023,0.0
director general alexandre,0.0335095168168023,0.0
disclosed,0.0335095168168023,0.0
disclosed filing,0.0335095168168023,0.0
disclosed filing issue,0.0335095168168023,0.0
discover,0.0335095168168023,0.0
discover highlight,0.0335095168168023,0.0
discover highlight potential,0.0335095168168023,0.0
doesnt,0.0,0.03393770496482317
doesnt airlines,0.0,0.03393770496482317
doesnt airlines waiting,0.0,0.03393770496482317
dramatically,0.0,0.03393770496482317
dramatically different,0.0,0.03393770496482317
dramatically different henry,0.0,0.03393770496482317
efficiently,0.0670190336336046,0.0
efficiently without,0.0670190336336046,0.0
efficiently without coordinated,0.0670190336336046,0.0
emergency,0.0335095168168023,0.0
emergency process,0.0335095168168023,0.0
emergency process pilots,0.0335095168168023,0.0
especially,0.0,0.03393770496482317
especially grounding,0.0,0.03393770496482317
especially grounding lingers,0.0,0.03393770496482317
ethiopian,0.0,0.03393770496482317
ethiopian flight,0.0,0.03393770496482317
ethiopian flight march,0.0,0.03393770496482317
example,0.0,0.03393770496482317
example thats,0.0,0.03393770496482317
example thats labor,0.0,0.03393770496482317
executives,0.0,0.03393770496482317
executives admit,0.0,0.03393770496482317
executives admit passengers,0.0,0.03393770496482317
expect,0.0335095168168023,0.0
expect forth,0.0335095168168023,0.0
expect forth final,0.0335095168168023,0.0
expects,0.0335095168168023,0.0
expects grounded,0.0335095168168023,0.0
expects grounded additional,0.0335095168168023,0.0
expensive,0.0,0.03393770496482317
expensive avoid,0.0,0.03393770496482317
expensive avoid according,0.0,0.03393770496482317
extended,0.0,0.03393770496482317
extended flight,0.0,0.03393770496482317
extended flight cancellations,0.0,0.03393770496482317
fallen,0.0335095168168023,0.0
fallen premarket,0.0335095168168023,0.0
fallen premarket close,0.0335095168168023,0.0
fatal,0.0,0.06787540992964634
fatal crash,0.0,0.03393770496482317
fatal crash ethiopian,0.0,0.03393770496482317
fatal crashes,0.0,0.03393770496482317
fatal crashes months,0.0,0.03393770496482317
feature,0.0,0.03393770496482317
feature online,0.0,0.03393770496482317
feature online social,0.0,0.03393770496482317
federal,0.02384229720359832,0.024146956597524673
federal aviation,0.02384229720359832,0.024146956597524673
federal aviation administration,0.02384229720359832,0.024146956597524673
filing,0.0335095168168023,0.0
filing issue,0.0335095168168023,0.0
filing issue covered,0.0335095168168023,0.0
final,0.0335095168168023,0.0
final softwarehardware,0.0335095168168023,0.0
final softwarehardware package,0.0335095168168023,0.0
first,0.02384229720359832,0.024146956597524673
first certification,0.0335095168168023,0.0
first certification flight,0.0335095168168023,0.0
first studies,0.0,0.03393770496482317
first studies people,0.0,0.03393770496482317
fleet,0.0,0.10181311489446951
fleet boeing,0.0,0.03393770496482317
fleet boeing american,0.0,0.03393770496482317
fleet mainline,0.0,0.03393770496482317
fleet mainline aircraft,0.0,0.03393770496482317
fleet previously,0.0,0.03393770496482317
fleet previously planned,0.0,0.03393770496482317
fleets,0.0,0.03393770496482317
fleets southwest,0.0,0.03393770496482317
fleets southwest aircraft,0.0,0.03393770496482317
flight,0.04768459440719664,0.07244086979257403
flight cancellations,0.0,0.03393770496482317
flight cancellations twice,0.0,0.03393770496482317
flight march,0.0,0.03393770496482317
flight march grounding,0.0,0.03393770496482317
flight route,0.0,0.03393770496482317
flight route cases,0.0,0.03393770496482317
flight second,0.0335095168168023,0.0
flight second according,0.0335095168168023,0.0
flight statement,0.0335095168168023,0.0
flight statement international,0.0335095168168023,0.0
flights,0.0,0.20362622978893902
flights convenient,0.0,0.03393770496482317
flights convenient expensive,0.0,0.03393770496482317
flights hundreds,0.0,0.03393770496482317
flights hundreds flights,0.0,0.03393770496482317
flights scheduled,0.0,0.06787540992964634
flights scheduled monday,0.0,0.03393770496482317
flights scheduled southwest,0.0,0.03393770496482317
flights seattle,0.0,0.03393770496482317
flights seattle southern,0.0,0.03393770496482317
flights travelers,0.0,0.03393770496482317
flights travelers shopping,0.0,0.03393770496482317
flyer,0.0,0.03393770496482317
flyer reluctance,0.0,0.03393770496482317
flyer reluctance board,0.0,0.03393770496482317
flying,0.0,0.06787540992964634
flying followed,0.0,0.03393770496482317
flying followed order,0.0,0.03393770496482317
flying middecember,0.0,0.03393770496482317
flying middecember monday,0.0,0.03393770496482317
focus,0.0335095168168023,0.0
focus regulators,0.0335095168168023,0.0
focus regulators airplanes,0.0335095168168023,0.0
followed,0.02384229720359832,0.024146956597524673
followed order,0.0,0.03393770496482317
followed order american,0.0,0.03393770496482317
followed summit,0.0335095168168023,0.0
followed summit montreal,0.0335095168168023,0.0
forth,0.0335095168168023,0.0
forth final,0.0335095168168023,0.0
forth final softwarehardware,0.0335095168168023,0.0
found,0.09536918881439328,0.024146956597524673
found another,0.0335095168168023,0.0
found another software,0.0335095168168023,0.0
found flights,0.0,0.03393770496482317
found flights scheduled,0.0,0.03393770496482317
found issue,0.0670190336336046,0.0
found issue aircraft,0.0670190336336046,0.0
found potential,0.0335095168168023,0.0
found potential boeing,0.0335095168168023,0.0
fraction,0.0,0.03393770496482317
fraction airlines,0.0,0.03393770496482317
fraction airlines fleets,0.0,0.03393770496482317
function,0.0670190336336046,0.0
function efficiently,0.0670190336336046,0.0
function efficiently without,0.0670190336336046,0.0
future,0.0,0.03393770496482317
future flights,0.0,0.03393770496482317
future flights travelers,0.0,0.03393770496482317
general,0.0335095168168023,0.0
general alexandre,0.0335095168168023,0.0
general alexandre juniac,0.0335095168168023,0.0
giant,0.0,0.03393770496482317
giant pulled,0.0,0.03393770496482317
giant pulled schedule,0.0,0.03393770496482317
global,0.0335095168168023,0.0
global standards,0.0335095168168023,0.0
global standards including,0.0335095168168023,0.0
globally,0.0335095168168023,0.0
globally integrated,0.0335095168168023,0.0
globally integrated system,0.0335095168168023,0.0
going,0.0,0.06787540992964634
going avoid,0.0,0.03393770496482317
going avoid plane,0.0,0.03393770496482317
going tough,0.0,0.03393770496482317
going tough convincing,0.0,0.03393770496482317
ground,0.0335095168168023,0.0
ground pressure,0.0335095168168023,0.0
ground pressure stock,0.0335095168168023,0.0
grounded,0.04768459440719664,0.024146956597524673
grounded additional,0.0335095168168023,0.0
grounded additional months,0.0335095168168023,0.0
grounded aircraft,0.0335095168168023,0.0
grounded aircraft international,0.0335095168168023,0.0
grounded doesnt,0.0,0.03393770496482317
grounded doesnt airlines,0.0,0.03393770496482317
grounding,0.0,0.10181311489446951
grounding likely,0.0,0.03393770496482317
grounding likely planes,0.0,0.03393770496482317
grounding lingers,0.0,0.03393770496482317
grounding lingers airlines,0.0,0.03393770496482317
grounding march,0.0,0.03393770496482317
grounding march travelers,0.0,0.03393770496482317
group,0.0,0.03393770496482317
group first,0.0,0.03393770496482317
group first studies,0.0,0.03393770496482317
harteveldt,0.0,0.03393770496482317
harteveldt president,0.0,0.03393770496482317
harteveldt president atmosphere,0.0,0.03393770496482317
heavily,0.0335095168168023,0.0
heavily industry,0.0335095168168023,0.0
heavily industry holds,0.0335095168168023,0.0
henry,0.0,0.03393770496482317
henry harteveldt,0.0,0.03393770496482317
henry harteveldt president,0.0,0.03393770496482317
highlight,0.0335095168168023,0.0
highlight potential,0.0335095168168023,0.0
highlight potential risks,0.0335095168168023,0.0
holds,0.0335095168168023,0.0
holds safety,0.0335095168168023,0.0
holds safety director,0.0335095168168023,0.0
holiday,0.0,0.03393770496482317
holiday season,0.0,0.03393770496482317
holiday season flights,0.0,0.03393770496482317
household,0.0,0.03393770496482317
household second,0.0,0.03393770496482317
household second fatal,0.0,0.03393770496482317
hundreds,0.0,0.03393770496482317
hundreds flights,0.0,0.03393770496482317
hundreds flights scheduled,0.0,0.03393770496482317
including,0.0335095168168023,0.0
including mutual,0.0335095168168023,0.0
including mutual recognition,0.0335095168168023,0.0
industry,0.0335095168168023,0.0
industry holds,0.0335095168168023,0.0
industry holds safety,0.0335095168168023,0.0
information,0.0,0.03393770496482317
information today,0.0,0.03393770496482317
information today found,0.0,0.03393770496482317
initially,0.0,0.03393770496482317
initially surveys,0.0,0.03393770496482317
initially surveys varying,0.0,0.03393770496482317
integrated,0.0335095168168023,0.0
integrated system,0.0335095168168023,0.0
integrated system relies,0.0335095168168023,0.0
international,0.2010571009008138,0.0
international aviation,0.1005285504504069,0.0
international aviation added,0.0335095168168023,0.0
international aviation regulators,0.0335095168168023,0.0
international aviation trusts,0.0335095168168023,0.0
international regulators,0.0670190336336046,0.0
international regulators cannot,0.0670190336336046,0.0
international transport,0.0335095168168023,0.0
