"Season","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR"
"2012","Angels","2267","6121","187","767","732","134","7.3 %","18.2 %",".159",".311",".274",".332",".433",".331","113","12.9","109.2","45.7","37.5"
"2011","Red Sox","2269","6414","203","875","842","102","9.0 %","17.3 %",".181",".314",".280",".349",".461",".352","117","-12.2","114.3","21.1","36.2"
"2013","Red Sox","2264","6382","178","853","819","123","9.1 %","20.5 %",".169",".329",".277",".349",".446",".347","114","12.1","115.5","6.7","35.9"
"2003","Braves","2362","6378","235","907","872","68","8.5 %","14.6 %",".192",".302",".284",".349",".475",".354","112","9.5","105.3","46.7","35.6"
"2002","Giants","2263","6304","198","784","751","74","9.8 %","15.2 %",".175",".289",".266",".344",".442",".338","109","2.8","73.5","72.1","35.1"
"2007","Phillies","2446","6537","213","892","850","138","9.8 %","18.4 %",".184",".311",".274",".354",".458",".351","105","20.6","63.6","78.5","34.9"
"2011","Rangers","2186","6261","210","855","807","143","7.6 %","14.9 %",".177",".304",".283",".340",".460",".347","112","20.6","107.4","17.2","34.6"
"2010","Reds","2370","6285","188","790","761","93","8.3 %","19.4 %",".164",".314",".272",".338",".436",".340","106","12.7","57.2","80.5","34.5"
"2003","Cardinals","2391","6466","196","876","827","82","9.0 %","14.7 %",".175",".302",".279",".350",".454",".346","109","9.2","83.9","53.5","34.4"
"2007","Yankees","2366","6528","201","968","929","123","9.8 %","15.2 %",".174",".318",".290",".366",".463",".361","119","11.9","168.4","-47.2","33.9"
"2004","Cardinals","2381","6297","214","855","817","111","8.7 %","17.2 %",".182",".307",".278",".344",".460",".344","107","18.9","72.1","60.7","33.6"
"2009","Rays","2345","6223","199","803","765","194","10.3 %","19.7 %",".177",".303",".263",".343",".439",".342","109","21.6","90.5","31.6","33.5"
"2008","Red Sox","2293","6402","173","845","807","120","10.1 %","16.7 %",".168",".315",".280",".358",".447",".351","110","-4.7","72.2","43.3","33.4"
"2009","Yankees","2369","6449","244","915","881","111","10.3 %","15.7 %",".194",".306",".283",".362",".478",".365","117","0.2","137.5","-24.8","33.3"
"2011","Yankees","2301","6306","222","867","836","147","9.9 %","18.0 %",".181",".292",".263",".343",".444",".345","113","6.6","101.6","6.3","33.0"
"2003","Red Sox","2313","6530","238","961","932","88","9.5 %","14.4 %",".202",".307",".289",".360",".491",".364","120","3.5","167.2","-61.5","32.6"
"2008","Cardinals","2396","6370","174","779","744","73","9.1 %","15.5 %",".152",".312",".281",".350",".433",".342","107","-10.0","46.4","72.3","32.4"
"2010","Yankees","2313","6379","201","859","823","103","10.4 %","17.8 %",".169",".300",".267",".350",".436",".346","112","12.1","101.5","-8.1","32.3"
"2014","Dodgers","2364","6231","134","718","686","138","8.3 %","20.0 %",".140",".318",".265",".333",".406",".327","112","-0.8","81.0","25.7","32.0"
"2009","Phillies","2285","6338","224","820","788","119","9.3 %","18.2 %",".189",".286",".258",".334",".447",".339","103","20.0","42.5","68.9","31.5"
"2008","Phillies","2396","6273","214","799","762","136","9.3 %","17.8 %",".182",".283",".255",".332",".438",".334","98","23.6","4.7","107.5","31.4"
"2002","Mariners","2251","6362","152","814","771","137","9.9 %","15.8 %",".144",".307",".275",".350",".419",".335","110","12.9","87.6","8.8","31.3"
"2010","Rays","2361","6270","160","802","769","172","10.7 %","20.6 %",".156",".293",".247",".333",".403",".326","106","37.6","78.6","8.7","31.3"
"2008","Rays","2299","6312","180","774","735","142","9.9 %","19.4 %",".162",".302",".260",".340",".422",".335","105","5.6","43.8","52.0","31.1"
"2003","Mariners","2180","6281","139","795","759","108","9.3 %","15.7 %",".139",".306",".271",".344",".410",".331","104","2.4","36.5","62.6","31.1"
"2008","Cubs","2345","6384","184","855","811","87","10.0 %","18.6 %",".165",".321",".278",".354",".443",".349","104","6.1","33.2","70.9","31.0"
"2005","Indians","2166","6255","207","790","760","62","8.0 %","17.5 %",".181",".302",".271",".334",".453",".340","110","3.6","76.4","20.2","30.9"
"2007","Tigers","2269","6364","177","887","857","103","7.4 %","16.6 %",".171",".323",".287",".345",".458",".347","108","8.0","75.1","19.4","30.7"
"2002","Cardinals","2366","6246","175","787","758","86","8.7 %","14.8 %",".157",".292",".268",".338",".425",".331","101","11.7","18.1","82.2","30.4"
"2014","Angels","2468","6284","155","773","729","81","7.8 %","20.1 %",".147",".305",".259",".322",".406",".321","110","1.7","67.7","3.6","30.0"
"2007","Red Sox","2278","6426","166","867","829","96","10.7 %","16.2 %",".165",".315",".279",".362",".444",".352","109","-5.0","70.7","11.8","29.7"
"2005","Braves","2347","6186","184","769","733","92","8.6 %","17.5 %",".170",".298",".265",".333",".435",".331","100","-1.7","-3.1","96.7","29.6"
"2011","Rays","2284","6152","172","707","674","155","9.3 %","19.4 %",".159",".281",".244",".322",".402",".319","103","10.4","35.1","43.7","29.4"
"2005","Phillies","2273","6345","167","807","760","116","10.1 %","17.1 %",".154",".306",".270",".348",".423",".335","98","9.2","-2.9","88.2","29.3"
"2012","Yankees","2367","6231","245","804","774","93","9.1 %","18.9 %",".188",".293",".265",".337",".453",".342","113","1.9","96.9","-24.8","29.2"
"2004","Braves","2349","6339","178","803","767","86","9.3 %","18.3 %",".164",".309",".270",".343",".434",".336","100","14.1","13.0","71.5","29.0"
"2011","Diamondbacks","2230","6096","172","731","702","133","8.7 %","20.5 %",".163",".294",".250",".322",".413",".322","97","9.0","-14.8","99.4","29.0"
"2013","Rays","2423","6242","165","700","670","73","9.4 %","18.8 %",".151",".295",".257",".329",".408",".324","107","-0.3","47.3","15.1","28.9"
"2011","Reds","2358","6329","183","735","697","97","8.5 %","19.8 %",".152",".297",".256",".326",".408",".322","99","8.7","3.6","71.0","28.7"
"2014","Orioles","2294","6130","211","705","681","44","6.5 %","21.0 %",".166",".296",".256",".311",".422",".323","104","-5.9","22.2","41.9","28.7"
"2009","Angels","2246","6305","173","883","841","148","8.7 %","16.7 %",".156",".322",".285",".350",".441",".346","108","8.6","75.5","-4.5","28.7"
"2008","Mets","2405","6388","172","799","751","138","9.7 %","16.0 %",".154",".296",".266",".340",".420",".332","100","12.7","13.4","66.1","28.6"
"2002","Yankees","2135","6377","223","897","857","100","10.0 %","18.4 %",".180",".310",".275",".354",".455",".352","116","-1.0","122.9","-55.4","28.5"
"2011","Cardinals","2403","6242","162","762","726","57","8.7 %","15.7 %",".151",".305",".273",".341",".425",".334","112","-16.5","72.3","2.7","28.4"
"2012","Cardinals","2391","6326","159","765","732","91","8.4 %","18.8 %",".150",".316",".271",".338",".421",".329","106","-3.0","45.1","28.9","28.3"
"2012","Giants","2384","6200","103","718","675","118","7.8 %","17.7 %",".128",".315",".269",".327",".397",".314","101","12.4","21.8","55.9","28.3"
"2003","Giants","2272","6204","180","755","713","53","9.6 %","15.8 %",".161",".291",".264",".338",".425",".330","100","-8.3","-11.7","94.8","28.2"
"2002","Angels","2307","6327","152","851","811","117","7.3 %","12.7 %",".150",".303",".282",".341",".433",".336","105","12.5","49.4","16.5","28.2"
"2006","Mets","2279","6291","200","834","800","146","8.7 %","17.0 %",".181",".293",".264",".334",".445",".334","99","20.5","13.8","66.4","28.1"
"2004","Dodgers","2357","6244","203","761","731","102","8.6 %","17.5 %",".161",".291",".262",".332",".423",".327","97","1.7","-19.9","96.9","28.0"
"2013","Dodgers","2336","6145","138","649","618","78","7.7 %","18.6 %",".133",".308",".264",".326",".396",".317","103","-6.2","16.5","58.8","27.8"
"2013","Athletics","2313","6209","186","767","725","74","9.2 %","19.0 %",".165",".289",".254",".327",".419",".327","108","9.3","65.5","-12.5","27.8"
"2007","Mets","2335","6344","177","804","761","200","8.7 %","15.5 %",".157",".303",".275",".342",".432",".336","100","14.2","17.4","57.5","27.7"
"2005","Red Sox","2344","6403","199","910","863","45","10.2 %","16.3 %",".174",".310",".281",".357",".454",".352","112","-2.9","92.8","-33.9","27.6"
"2004","Giants","2405","6466","183","850","805","43","10.9 %","13.5 %",".168",".290",".270",".357",".438",".340","105","-6.0","35.7","28.4","27.5"
"2014","Pirates","2362","6224","156","682","659","104","8.4 %","20.0 %",".145",".307",".259",".330",".404",".325","108","4.7","62.5","1.2","27.2"
"2007","Braves","2398","6374","176","810","781","64","8.4 %","18.0 %",".160",".314",".275",".339",".435",".337","99","-6.2","-12.5","80.5","27.2"
"2005","Cardinals","2324","6246","170","805","757","83","8.5 %","15.2 %",".153",".297",".270",".339",".423",".331","100","9.0","12.4","54.7","27.1"
"2013","Giants","2396","6168","107","629","596","67","7.6 %","17.5 %",".121",".304",".260",".320",".381",".309","100","-4.6","-2.2","69.0","26.9"
"2012","Brewers","2415","6224","202","776","741","158","7.5 %","19.9 %",".177",".299",".259",".325",".437",".329","102","12.7","30.1","33.2","26.9"
"2011","Brewers","2292","6113","185","721","693","94","7.9 %","17.7 %",".164",".293",".261",".325",".425",".327","103","0.3","20.6","43.4","26.9"
"2013","Tigers","2274","6388","176","796","767","35","8.3 %","16.8 %",".151",".320",".283",".346",".434",".341","114","-21.4","81.3","-42.9","26.8"
"2013","Orioles","2246","6144","212","745","719","79","6.8 %","18.3 %",".171",".288",".260",".313",".431",".323","101","14.1","16.7","29.7","26.8"
"2010","Brewers","2262","6304","182","750","710","81","8.7 %","19.3 %",".161",".304",".262",".335",".424",".334","104","0.6","32.4","30.3","26.8"
"2004","Indians","2287","6452","184","858","820","94","9.4 %","15.6 %",".168",".305",".276",".351",".444",".345","109","-4.7","72.7","-18.2","26.8"
"2004","Phillies","2317","6456","215","840","802","100","10.0 %","17.5 %",".176",".297",".267",".345",".443",".340","100","5.5","5.8","50.4","26.7"
"2010","Twins","2290","6257","142","781","749","68","8.9 %","15.5 %",".148",".306",".273",".341",".422",".335","106","-15.8","29.5","13.7","26.6"
"2003","Yankees","2180","6431","230","877","845","98","10.6 %","16.2 %",".182",".295",".271",".356",".453",".351","115","-0.3","119.4","-72.0","26.5"
"2003","Phillies","2227","6333","166","791","757","72","10.3 %","18.2 %",".158",".301",".261",".343",".419",".332","100","1.2","1.3","59.1","26.4"
"2003","Astros","2390","6320","191","805","763","66","8.8 %","16.2 %",".169",".289",".263",".336",".431",".333","97","10.9","-15.9","76.6","26.4"
"2010","Giants","2354","6143","162","697","660","55","7.9 %","17.9 %",".151",".293",".257",".321",".408",".320","98","-18.3","-31.6","94.2","26.3"
"2006","Padres","2396","6287","161","731","698","123","9.0 %","17.6 %",".154",".299",".263",".332",".416",".325","99","5.2","-5.0","65.1","26.1"
"2004","Padres","2316","6313","139","768","722","52","9.0 %","14.4 %",".141",".301",".273",".342",".414",".329","103","8.1","30.5","22.3","25.9"
"2006","Phillies","2410","6509","216","865","823","92","9.6 %","18.5 %",".180",".302",".267",".347",".447",".341","100","18.5","15.5","34.6","25.9"
"2009","Dodgers","2352","6385","145","780","739","116","9.5 %","16.7 %",".141",".309",".270",".346",".412",".332","102","4.0","18.7","34.1","25.8"
"2013","Braves","2293","6133","181","688","656","64","8.8 %","22.6 %",".153",".300",".249",".321",".402",".318","102","-5.1","4.4","52.5","25.8"
"2002","Twins","2289","6196","167","768","731","79","7.6 %","17.6 %",".165",".309",".272",".332",".437",".334","101","-5.6","1.1","45.0","25.7"
"2012","Braves","2264","6126","149","700","660","101","9.3 %","21.0 %",".142",".296",".247",".320",".389",".310","92","7.1","-49.0","104.2","25.7"
"2013","Angels","2311","6260","164","733","696","82","8.4 %","19.5 %",".150",".307",".264",".329",".414",".325","109","-9.7","54.8","-24.0","25.6"
"2008","Rangers","2281","6478","194","901","867","81","9.2 %","18.6 %",".179",".325",".283",".354",".462",".355","112","11.1","108.1","-73.4","25.6"
"2014","Nationals","2265","6216","152","686","635","101","8.3 %","21.0 %",".140",".303",".253",".321",".393",".317","99","15.4","8.5","39.5","25.5"
"2006","Blue Jays","2329","6241","199","809","778","65","8.2 %","14.5 %",".179",".306",".284",".348",".463",".349","107","-15.0","43.6","3.4","25.4"
"2004","Cubs","2290","6281","235","789","755","66","7.8 %","17.2 %",".190",".292",".268",".328",".458",".336","98","-12.0","-26.2","74.9","25.4"
"2008","Brewers","2227","6252","198","750","722","108","8.8 %","19.2 %",".179",".287",".253",".325",".431",".329","97","8.9","-11.7","61.6","25.2"
"2007","Brewers","2330","6238","231","801","774","96","8.0 %","18.2 %",".194",".289",".262",".329",".456",".337","100","7.4","7.7","44.1","25.1"
"2010","Tigers","2274","6312","152","751","717","69","8.7 %","18.2 %",".147",".311",".268",".335",".415",".330","102","9.7","23.9","2.2","25.1"
"2014","Athletics","2358","6245","146","729","686","83","9.4 %","17.7 %",".137",".278",".244",".320",".381",".312","102","10.3","26.5","0.2","25.0"
"2009","Brewers","2321","6296","182","785","757","68","9.7 %","19.6 %",".164",".305",".263",".341",".426",".336","103","-9.6","10.2","36.5","24.9"
"2012","Nationals","2338","6221","194","731","688","105","7.7 %","21.3 %",".166",".308",".261",".322",".428",".324","101","-4.6","4.2","39.3","24.8"
"2012","Rangers","2236","6216","200","808","780","91","7.7 %","17.7 %",".173",".306",".273",".334",".446",".336","106","-5.1","40.2","-10.1","24.8"
"2004","Red Sox","2417","6515","222","949","912","68","10.1 %","18.3 %",".190",".319",".282",".360",".472",".358","114","-17.1","97.9","-66.6","24.7"
"2004","Astros","2391","6271","187","804","756","89","9.4 %","15.9 %",".169",".293",".267",".342",".436",".336","98","10.0","-6.8","48.7","24.7"
"2009","Red Sox","2317","6344","212","872","822","126","10.4 %","17.7 %",".184",".301",".270",".352",".454",".351","106","-7.7","40.7","-13.2","24.5"
"2014","Blue Jays","2397","6167","177","723","690","78","8.1 %","18.7 %",".155",".295",".259",".323",".414",".325","107","0.8","45.7","-21.3","24.4"
"2010","Red Sox","2327","6356","211","818","782","68","9.2 %","17.9 %",".183",".299",".268",".339",".451",".345","109","-7.2","59.7","-41.3","24.4"
"2010","Phillies","2277","6291","166","772","736","108","8.9 %","16.9 %",".153",".292",".260",".332",".413",".327","99","13.3","5.5","33.5","24.3"
"2006","Yankees","2430","6455","210","930","902","139","10.1 %","16.3 %",".177",".315",".285",".363",".461",".356","113","7.4","118.9","-91.9","24.2"
"2002","Red Sox","2172","6332","177","859","810","80","8.6 %","14.9 %",".168",".302",".277",".345",".444",".343","107","-0.4","54.5","-28.8","24.2"
"2003","Twins","2269","6324","155","801","755","94","8.1 %","16.2 %",".154",".312",".277",".341",".431",".335","102","1.8","19.8","5.4","24.0"
"2013","Reds","2286","6293","155","698","664","67","9.3 %","19.8 %",".142",".293",".249",".327",".391",".316","96","-0.7","-31.6","67.1","24.0"
"2008","Indians","2199","6299","171","805","772","77","8.9 %","19.3 %",".162",".305",".262",".339",".424",".334","103","0.7","24.6","-0.4","23.9"
"2002","Phillies","2260","6323","165","710","676","104","10.1 %","17.3 %",".163",".294",".259",".339",".422",".331","101","1.1","5.4","27.8","23.9"
"2013","Pirates","2369","6135","161","634","603","94","7.6 %","21.7 %",".151",".294",".245",".313",".396",".312","99","1.1","-4.1","42.9","23.8"
"2002","Dodgers","2302","6147","155","713","693","96","7.0 %","15.3 %",".146",".291",".264",".320",".409",".317","96","-3.5","-36.3","73.4","23.7"
"2006","Braves","2435","6284","222","849","818","52","8.4 %","18.6 %",".184",".304",".270",".337",".455",".339","100","-13.4","-13.1","48.1","23.7"
"2008","Astros","2312","6051","167","712","684","114","7.4 %","17.4 %",".152",".296",".263",".323",".415",".322","94","0.4","-49.2","90.4","23.7"
"2014","Tigers","2330","6202","155","757","731","106","7.1 %","18.4 %",".150",".319",".277",".331",".426",".331","112","-8.6","71.7","-57.9","23.4"
"2004","Angels","2217","6296","162","836","783","143","7.1 %","15.0 %",".147",".312",".282",".341",".429",".334","103","2.2","23.8","1.4","23.4"
"2003","Marlins","2190","6186","157","751","709","150","8.3 %","15.8 %",".155",".296",".266",".333",".421",".327","99","2.8","-7.6","41.8","23.4"
"2006","Cardinals","2359","6225","184","781","745","59","8.5 %","14.8 %",".163",".292",".269",".337",".431",".331","98","5.9","-13.3","46.0","23.3"
"2012","Reds","2211","6115","172","669","636","87","7.9 %","20.7 %",".159",".296",".251",".315",".411",".314","93","15.4","-34.1","65.9","23.2"
"2011","Tigers","2309","6231","169","787","750","49","8.4 %","18.3 %",".157",".318",".277",".340",".434",".337","109","-15.2","48.5","-30.2","23.2"
"2004","White Sox","2245","6197","242","865","823","78","8.1 %","16.6 %",".189",".288",".268",".333",".457",".340","101","-1.6","7.3","19.4","23.2"
"2005","Reds","2309","6321","222","820","784","72","9.7 %","20.6 %",".185",".302",".261",".339",".446",".340","103","12.9","35.5","-10.3","23.2"
"2010","Cardinals","2347","6241","150","736","689","79","8.7 %","16.5 %",".139",".296",".263",".332",".402",".322","99","1.8","-6.8","35.6","23.1"
"2007","Rockies","2407","6498","171","860","823","100","9.6 %","17.7 %",".158",".322",".280",".354",".437",".346","97","10.1","-19.4","41.6","23.1"
"2002","Athletics","2312","6291","205","800","772","46","9.7 %","16.0 %",".171",".284",".261",".339",".432",".337","106","10.1","59.2","-42.7","23.1"
"2005","Athletics","2164","6275","155","772","739","31","8.6 %","13.1 %",".145",".281",".262",".330",".407",".323","99","12.0","3.9","13.7","23.0"
"2010","Padres","2352","6148","132","665","630","124","8.8 %","19.2 %",".125",".290",".246",".317",".371",".304","92","9.3","-50.2","80.8","23.0"
"2014","Giants","2353","6087","132","665","636","56","7.0 %","20.5 %",".133",".304",".255",".311",".388",".308","99","0.1","-5.5","34.4","23.0"
"2013","Royals","2236","6093","112","648","620","153","6.9 %","17.2 %",".119",".300",".260",".315",".379",".305","89","18.2","-57.4","68.2","22.8"
"2009","Cardinals","2358","6168","160","730","694","75","8.6 %","16.9 %",".152",".296",".263",".332",".415",".325","98","13.4","-1.6","30.9","22.7"
"2006","Twins","2226","6228","143","801","754","101","7.9 %","14.0 %",".138",".316",".287",".347",".425",".334","101","-1.4","5.9","13.5","22.7"
"2002","White Sox","2208","6208","217","856","819","75","8.9 %","15.3 %",".181",".287",".268",".338",".449",".342","105","-1.2","40.1","-26.9","22.5"
"2003","White Sox","2277","6148","220","791","766","77","8.4 %","14.9 %",".182",".279",".263",".331",".446",".336","101","-5.1","3.1","12.9","22.5"
"2003","Padres","2384","6246","128","678","641","76","9.0 %","17.2 %",".127",".301",".261",".333",".388",".318","95","2.0","-38.3","60.8","22.4"
"2011","Angels","2187","6088","155","667","629","135","7.3 %","17.8 %",".149",".288",".253",".313",".402",".313","98","-3.8","-14.6","28.1","22.2"
"2002","Diamondbacks","2331","6318","165","819","783","92","10.2 %","16.1 %",".156",".298",".267",".346",".423",".335","97","1.8","-21.0","36.6","22.1"
"2004","Orioles","2278","6431","169","842","803","101","8.2 %","14.8 %",".150",".309",".281",".345",".432",".337","103","6.4","31.9","-25.2","22.0"
