"Season","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR"
"2010","Blue Jays","2206","6072","257","755","732","58","7.8 %","19.2 %",".206",".269",".248",".312",".454",".334","105","-12.3","25.1","-20.8","21.9"
"2002","Rangers","2389","6336","230","843","807","62","8.7 %","16.7 %",".186",".292",".269",".338",".455",".343","103","3.0","25.8","-22.9","21.9"
"2006","Tigers","2214","6198","203","822","785","60","6.9 %","18.3 %",".174",".310",".274",".329",".449",".334","99","-1.6","-12.2","23.4","21.8"
"2004","Yankees","2281","6364","242","897","863","84","10.5 %","15.4 %",".189",".285",".268",".353",".458",".350","112","-7.1","94.1","-88.1","21.7"
"2007","Indians","2225","6367","178","811","784","72","9.3 %","18.9 %",".159",".310",".268",".343",".428",".336","104","0.3","31.9","-29.6","21.7"
"2010","Rangers","2312","6302","162","787","740","123","8.1 %","15.6 %",".143",".307",".276",".338",".419",".333","98","4.5","-7.1","0.9","21.7"
"2004","Tigers","2255","6285","201","827","800","86","8.2 %","18.2 %",".177",".308",".272",".337",".449",".339","106","3.9","49.5","-41.5","21.7"
"2007","Angels","2230","6198","123","822","776","139","8.2 %","14.2 %",".133",".315",".284",".345",".417",".333","100","3.7","5.3","2.0","21.6"
"2011","Dodgers","2304","6094","117","644","613","126","8.2 %","17.8 %",".118",".299",".257",".322",".375",".307","95","10.2","-24.6","39.6","21.6"
"2013","Rangers","2321","6196","176","730","691","149","7.5 %","17.2 %",".150",".294",".262",".323",".412",".323","97","2.0","-22.5","18.3","21.6"
"2010","Diamondbacks","2271","6183","180","713","691","86","9.5 %","24.7 %",".166",".312",".250",".325",".416",".325","93","-8.3","-62.8","78.0","21.5"
"2014","Cardinals","2324","6086","105","619","585","57","7.7 %","18.6 %",".116",".300",".253",".320",".369",".308","95","-14.5","-48.0","63.3","21.5"
"2014","Royals","2273","6058","95","651","604","153","6.3 %","16.3 %",".113",".302",".263",".314",".376",".306","92","3.1","-49.5","50.5","21.5"
"2010","Braves","2376","6252","139","738","699","63","10.1 %","18.2 %",".143",".301",".258",".339",".401",".327","100","-2.1","-2.9","15.7","21.5"
"2012","Padres","2384","6112","121","651","610","155","8.8 %","20.3 %",".133",".297",".247",".319",".380",".307","97","12.5","-9.7","24.5","21.4"
"2013","Cardinals","2341","6202","125","783","745","45","7.8 %","17.9 %",".133",".314",".269",".332",".401",".322","104","-9.9","20.2","-6.4","21.3"
"2005","Cubs","2276","6161","194","703","674","65","6.8 %","14.9 %",".170",".291",".270",".324",".440",".329","95","-5.6","-47.4","59.4","21.3"
"2012","Phillies","2294","6172","158","684","659","116","7.4 %","17.7 %",".144",".290",".255",".317",".400",".311","93","11.2","-40.3","52.0","21.3"
"2006","Indians","2135","6303","196","870","839","55","8.8 %","19.1 %",".177",".324",".280",".349",".457",".347","108","-2.9","62.8","-61.4","21.2"
"2013","Diamondbacks","2349","6334","130","685","647","62","8.2 %","18.0 %",".133",".301",".259",".323",".391",".314","93","-18.8","-69.7","78.0","21.2"
"2008","Braves","2407","6368","130","753","721","58","9.7 %","16.1 %",".138",".309",".270",".345",".408",".332","99","-5.8","-12.5","18.2","21.1"
"2007","Cubs","2379","6268","151","752","711","86","8.0 %","16.8 %",".150",".308",".271",".333",".422",".329","90","-3.9","-87.0","96.7","21.1"
"2009","Twins","2315","6346","172","817","770","85","9.2 %","16.1 %",".155",".306",".274",".345",".429",".338","104","15.3","42.9","-49.1","21.1"
"2012","Rays","2406","6105","175","697","665","134","9.4 %","21.7 %",".155",".284",".240",".317",".394",".311","100","-2.9","-3.2","1.9","21.1"
"2012","Athletics","2247","6183","195","713","676","122","8.9 %","22.4 %",".166",".281",".238",".310",".404",".311","97","20.1","1.0","-5.3","21.0"
"2003","Pirates","2346","6315","163","753","711","86","8.4 %","16.6 %",".153",".302",".267",".338",".420",".331","97","5.5","-23.5","29.3","21.0"
"2005","Tigers","2211","6136","168","723","678","66","6.3 %","16.9 %",".157",".304",".272",".321",".428",".324","99","5.5","-5.1","5.9","20.9"
"2005","Rangers","2193","6301","260","865","834","67","7.9 %","17.6 %",".201",".290",".267",".329",".468",".344","106","6.2","49.1","-54.3","20.8"
"2007","Marlins","2423","6344","201","790","749","105","8.2 %","21.0 %",".181",".315",".267",".336",".448",".340","101","3.8","9.4","-6.3","20.7"
"2006","Dodgers","2384","6394","153","820","787","128","9.4 %","15.0 %",".157",".307",".276",".348",".432",".337","101","-4.8","3.4","-2.6","20.7"
"2012","Diamondbacks","2213","6150","165","734","710","93","8.8 %","20.6 %",".159",".307",".259",".328",".418",".323","97","-4.3","-29.4","36.0","20.7"
"2008","Marlins","2361","6206","208","770","741","76","8.7 %","22.1 %",".179",".300",".254",".326",".433",".330","96","5.7","-27.5","33.5","20.6"
"2005","Devil Rays","2245","6120","157","750","717","151","6.7 %","16.2 %",".151",".306",".274",".329",".425",".327","101","10.3","15.0","-16.4","20.6"
"2011","Phillies","2203","6279","153","713","693","96","8.6 %","16.3 %",".142",".283",".253",".323",".395",".315","96","3.5","-29.5","28.9","20.6"
"2004","Athletics","2217","6459","189","793","752","47","9.4 %","16.4 %",".163",".300",".270",".343",".433",".337","102","-5.8","10.7","-20.0","20.6"
"2002","Braves","2319","6224","164","708","669","76","9.0 %","16.5 %",".150",".290",".260",".331",".409",".322","94","-7.9","-57.8","60.4","20.5"
"2011","Royals","2134","6267","129","730","705","153","7.1 %","16.1 %",".140",".311",".275",".329",".415",".325","101","0.7","4.5","-13.7","20.4"
"2005","Padres","2380","6271","130","684","655","99","9.6 %","15.6 %",".134",".289",".257",".333",".391",".318","98","-0.3","-19.8","17.7","20.3"
"2003","Rangers","2311","6293","239","826","799","65","7.8 %","16.7 %",".188",".287",".266",".330",".454",".338","99","7.8","-1.8","-9.5","20.2"
"2010","Athletics","2255","6117","109","663","619","156","8.6 %","17.3 %",".122",".297",".256",".324",".378",".313","95","17.8","-20.6","6.9","20.2"
"2003","Angels","2286","6119","150","736","687","129","7.8 %","13.7 %",".144",".291",".268",".330",".413",".323","96","-4.9","-32.9","27.1","20.2"
"2006","Marlins","2354","6191","182","758","713","110","8.0 %","20.2 %",".171",".309",".264",".331",".435",".329","96","12.6","-18.2","20.0","20.2"
"2009","Marlins","2394","6312","159","772","727","75","9.0 %","19.4 %",".148",".316",".268",".340",".416",".332","97","4.5","-16.7","14.4","20.0"
"2006","Reds","2335","6296","217","749","718","124","9.8 %","18.9 %",".175",".290",".257",".336",".432",".332","94","16.4","-36.5","31.1","19.8"
"2006","Mariners","2259","6213","172","756","703","106","6.5 %","15.7 %",".153",".300",".272",".325",".424",".322","95","4.0","-37.6","26.5","19.7"
"2009","Mariners","2150","6113","160","640","613","89","6.9 %","17.9 %",".144",".293",".258",".314",".402",".313","89","-4.5","-87.0","75.2","19.7"
"2013","Indians","2337","6165","171","745","711","117","9.1 %","20.8 %",".155",".300",".255",".327",".410",".324","104","10.6","38.4","-59.0","19.7"
"2006","Astros","2393","6326","174","735","708","79","9.2 %","17.0 %",".154",".286",".255",".332",".409",".322","90","5.7","-82.5","74.7","19.7"
"2005","Angels","2234","6186","147","761","726","161","7.2 %","13.7 %",".139",".294",".270",".325",".409",".319","96","3.3","-30.8","17.0","19.6"
"2006","Nationals","2430","6283","164","746","695","123","9.5 %","18.4 %",".156",".301",".262",".338",".418",".327","96","3.3","-27.3","18.8","19.5"
"2014","Rockies","2387","6164","186","755","721","85","6.4 %","20.8 %",".169",".326",".276",".327",".445",".337","97","-10.7","-31.5","25.5","19.4"
"2005","Brewers","2226","6156","175","726","689","79","8.6 %","18.9 %",".163",".298",".259",".331",".423",".327","95","-5.2","-44.4","37.3","19.4"
"2013","Nationals","2241","6047","161","656","621","88","7.7 %","19.7 %",".146",".292",".251",".313",".398",".311","94","4.4","-33.4","32.9","19.3"
"2006","White Sox","2286","6318","236","868","839","93","7.9 %","16.7 %",".184",".305",".280",".342",".464",".346","103","-8.4","14.4","-34.1","19.3"
"2011","Mets","2383","6335","108","718","676","130","9.0 %","17.1 %",".127",".307",".264",".335",".391",".319","102","11.1","25.0","-39.9","19.3"
"2013","Cubs","2294","6079","172","602","576","63","7.2 %","20.2 %",".154",".275",".238",".300",".392",".304","90","-10.7","-77.1","75.3","19.2"
"2012","Red Sox","2317","6166","165","734","695","97","6.9 %","19.4 %",".155",".301",".260",".315",".415",".316","95","3.1","-36.6","15.7","19.2"
"2009","Rockies","2352","6241","190","804","760","106","10.6 %","20.5 %",".180",".305",".261",".343",".441",".341","96","5.3","-29.7","21.1","19.2"
"2005","Blue Jays","2281","6233","136","775","735","72","7.8 %","15.3 %",".142",".296",".265",".331",".407",".323","94","12.3","-33.3","13.6","19.1"
"2013","Mets","2378","6207","130","619","593","114","8.2 %","22.3 %",".129",".291",".237",".306",".366",".297","90","24.8","-47.4","40.3","19.1"
"2009","Blue Jays","2202","6362","209","798","766","73","8.6 %","16.2 %",".174",".290",".266",".333",".440",".337","101","12.2","21.5","-48.3","19.1"
"2002","Marlins","2319","6263","146","699","653","177","9.5 %","18.0 %",".142",".301",".261",".337",".403",".323","97","5.4","-14.7","1.7","19.1"
"2012","White Sox","2277","6111","211","748","726","109","7.5 %","19.7 %",".167",".289",".255",".318",".422",".322","98","-7.5","-18.7","-2.2","19.0"
"2002","Blue Jays","2236","6230","187","813","771","71","8.4 %","18.3 %",".169",".295",".261",".327",".430",".329","97","11.5","-15.5","-7.8","18.9"
"2014","Brewers","2327","6065","150","650","617","102","7.0 %","19.7 %",".147",".293",".250",".311",".397",".313","94","-10.7","-54.8","46.9","18.9"
"2009","Braves","2335","6335","149","735","700","58","9.5 %","16.8 %",".142",".300",".263",".339",".405",".327","97","-20.2","-44.2","29.4","18.9"
"2005","Orioles","2323","6134","189","729","700","83","7.3 %","14.7 %",".165",".289",".269",".327",".434",".330","101","-9.5","-0.6","-18.7","18.8"
"2012","Tigers","2248","6119","163","726","698","59","8.4 %","18.0 %",".154",".307",".268",".335",".422",".328","105","-17.1","16.1","-40.4","18.7"
"2014","Marlins","2311","6185","122","645","614","58","8.1 %","22.9 %",".125",".316",".253",".317",".378",".307","95","-5.7","-42.4","28.7","18.6"
"2002","Astros","2342","6252","167","749","719","71","9.4 %","17.9 %",".156",".300",".262",".338",".417",".329","94","-6.2","-50.9","33.4","18.6"
"2008","Twins","2287","6331","111","829","791","102","8.4 %","15.5 %",".129",".316",".279",".340",".408",".328","99","12.3","4.7","-35.2","18.6"
"2003","Blue Jays","2278","6364","190","894","853","37","8.6 %","17.0 %",".175",".313",".279",".349",".455",".347","108","-5.7","56.6","-88.7","18.4"
"2008","Orioles","2340","6211","172","782","750","81","8.6 %","15.9 %",".162",".296",".267",".333",".429",".333","99","-5.1","-17.0","-11.0","18.4"
"2004","Rangers","2240","6256","227","860","825","69","8.0 %","17.6 %",".191",".291",".266",".329",".457",".336","95","18.0","-25.9","1.3","18.4"
"2013","Padres","2359","6122","146","618","578","118","7.6 %","21.4 %",".133",".294",".245",".308",".378",".302","93","8.4","-40.6","29.5","18.4"
"2006","Royals","2272","6229","124","757","718","65","7.6 %","16.7 %",".140",".311",".271",".332",".411",".323","92","3.0","-64.6","37.7","18.3"
"2005","Marlins","2296","6214","128","717","678","96","8.2 %","14.8 %",".137",".304",".272",".339",".409",".326","98","-7.1","-23.0","2.5","18.2"
"2004","Marlins","2223","6160","148","718","677","96","8.1 %","15.7 %",".143",".295",".264",".329",".406",".321","94","0.5","-51.1","30.1","18.2"
"2008","Yankees","2330","6257","180","789","758","118","8.6 %","16.2 %",".156",".302",".271",".342",".427",".338","104","-6.7","24.3","-56.3","18.2"
"2014","Twins","2292","6233","128","715","675","99","8.7 %","21.3 %",".135",".309",".254",".324",".389",".316","100","21.1","24.0","-59.1","18.1"
"2005","Astros","2324","6139","161","693","654","115","7.8 %","16.9 %",".152",".288",".256",".322",".408",".318","90","-0.1","-77.8","58.5","18.1"
"2005","Mets","2213","6146","175","722","683","153","7.9 %","17.5 %",".158",".290",".258",".322",".416",".320","93","21.0","-32.8","13.2","18.1"
"2014","Rays","2352","6205","117","612","586","63","8.5 %","18.1 %",".120",".287",".247",".317",".367",".305","97","1.3","-19.6","-15.1","18.1"
"2007","Cardinals","2440","6211","141","725","690","56","8.1 %","14.6 %",".132",".303",".274",".337",".405",".326","94","-12.7","-61.3","40.6","18.0"
"2005","White Sox","2208","6146","200","741","713","137","7.1 %","16.3 %",".163",".286",".262",".322",".425",".324","95","-1.9","-42.1","13.8","18.0"
"2008","Tigers","2267","6331","200","821","780","63","9.0 %","17.0 %",".173",".301",".271",".340",".444",".343","106","-6.7","42.3","-78.7","18.0"
"2010","Marlins","2300","6194","152","719","686","92","8.3 %","22.2 %",".149",".309",".254",".321",".403",".318","92","22.5","-36.2","16.8","18.0"
"2009","Tigers","2350","6234","183","743","718","72","8.7 %","17.9 %",".156",".294",".260",".331",".416",".328","94","0.4","-48.5","13.9","17.9"
"2014","Mets","2294","6145","125","629","602","101","8.4 %","20.6 %",".126",".286",".239",".308",".364",".299","92","-1.1","-56.7","36.9","17.8"
"2007","Devil Rays","2229","6280","187","782","750","131","8.7 %","21.1 %",".165",".318",".268",".336",".433",".335","103","8.4","29.5","-66.0","17.6"
"2002","Mets","2389","6150","160","690","650","87","7.9 %","17.0 %",".139",".289",".256",".322",".395",".314","91","-6.1","-73.1","49.4","17.6"
"2003","Devil Rays","2223","6212","137","715","678","142","6.8 %","16.6 %",".139",".301",".265",".320",".404",".314","90","13.2","-65.7","30.0","17.6"
"2009","Rangers","2158","6127","224","784","748","149","7.7 %","20.5 %",".185",".296",".260",".320",".445",".331","92","9.1","-49.8","15.7","17.5"
"2009","Reds","2314","6187","158","673","637","96","8.6 %","18.2 %",".147",".282",".247",".318",".394",".313","84","5.2","-118.5","94.3","17.4"
"2005","Yankees","2319","6406","229","886","847","84","9.9 %","15.4 %",".174",".297",".276",".355",".450",".350","116","-3.4","118.5","-160.9","17.4"
"2004","Mariners","2280","6362","136","698","658","110","7.7 %","16.6 %",".127",".308",".270",".331",".396",".317","93","-6.4","-65.3","26.1","17.3"
"2004","Twins","2318","6286","191","780","735","116","8.2 %","15.6 %",".166",".290",".266",".332",".431",".330","97","5.5","-22.3","-15.6","17.2"
"2007","Athletics","2220","6365","171","741","711","52","10.4 %","17.6 %",".151",".290",".256",".338",".407",".328","99","-7.0","-12.1","-32.1","17.2"
"2002","Cubs","2294","6244","200","707","676","63","9.4 %","20.3 %",".167",".283",".246",".321",".413",".320","93","-7.0","-59.0","27.5","17.2"
"2006","Orioles","2295","6240","164","768","727","121","7.6 %","14.1 %",".146",".302",".277",".339",".424",".331","96","-4.5","-36.4","-2.7","17.1"
"2008","Angels","2229","6155","159","765","721","129","7.8 %","16.0 %",".145",".299",".268",".330",".413",".324","96","-1.0","-30.9","-7.9","17.1"
"2011","Padres","2355","6074","91","593","563","170","8.2 %","21.7 %",".112",".294",".237",".305",".349",".290","86","18.2","-77.3","50.0","17.1"
"2006","Angels","2264","6221","159","766","737","148","7.8 %","14.7 %",".150",".301",".274",".334",".425",".327","95","11.3","-27.4","-12.1","17.0"
"2010","Mets","2348","6144","128","656","625","130","8.2 %","17.8 %",".134",".287",".249",".314",".383",".307","89","10.6","-70.9","43.5","17.0"
"2014","Cubs","2358","6102","157","614","590","65","7.2 %","24.2 %",".146",".296",".239",".300",".385",".303","91","4.5","-59.0","31.7","16.9"
"2007","Dodgers","2417","6282","129","735","706","137","8.1 %","13.8 %",".131",".303",".275",".337",".406",".326","94","18.3","-33.3","-1.5","16.8"
"2003","Cubs","2285","6187","172","724","691","73","8.0 %","18.7 %",".157",".297",".259",".323",".416",".321","91","-9.4","-83.7","50.9","16.8"
"2005","Nationals","2352","6142","117","639","615","45","8.0 %","17.7 %",".134",".293",".252",".322",".386",".309","88","-16.4","-112.9","78.8","16.6"
"2014","Yankees","2288","6082","147","633","591","112","7.4 %","18.6 %",".135",".282",".245",".307",".380",".305","94","4.2","-37.5","-6.7","16.6"
"2013","Blue Jays","2314","6152","185","712","669","112","8.3 %","18.3 %",".158",".284",".252",".318",".411",".320","99","4.6","-2.0","-46.6","16.6"
"2002","Reds","2353","6254","169","709","678","116","9.3 %","19.0 %",".155",".293",".253",".330",".408",".322","91","1.2","-73.9","36.4","16.6"
"2006","Athletics","2197","6281","175","771","735","61","10.3 %","15.5 %",".152",".285",".260",".340",".412",".328","97","-16.5","-38.5","-8.1","16.5"
"2009","Giants","2304","6057","122","657","612","78","6.5 %","19.1 %",".132",".302",".257",".309",".389",".305","83","10.0","-118.1","88.9","16.5"
"2003","Rockies","2352","6283","198","853","814","63","9.9 %","18.0 %",".179",".302",".267",".344",".445",".342","90","1.0","-78.4","39.6","16.5"
"2014","Red Sox","2283","6226","123","634","601","63","8.6 %","21.5 %",".124",".297",".244",".316",".369",".305","89","-8.3","-83.2","32.9","16.5"
"2004","Devil Rays","2182","6098","145","714","685","132","7.7 %","15.5 %",".147",".286",".258",".320",".405",".315","87","16.1","-82.6","41.6","16.3"
"2007","Blue Jays","2308","6197","165","753","719","57","8.6 %","16.8 %",".160",".290",".259",".327",".419",".326","95","-11.3","-47.2","-0.8","16.2"
"2013","Brewers","2335","6064","157","640","610","142","6.7 %","19.5 %",".145",".294",".252",".311",".398",".311","91","-6.5","-65.6","35.3","16.1"
"2008","Blue Jays","2244","6191","126","714","681","80","8.4 %","15.2 %",".135",".295",".264",".331",".399",".322","94","-10.9","-60.7","10.3","16.1"
"2011","Marlins","2348","6232","149","625","596","95","8.7 %","20.0 %",".142",".291",".247",".318",".388",".311","92","2.1","-56.1","14.5","16.1"
"2009","Diamondbacks","2301","6269","173","720","686","102","9.1 %","20.7 %",".165",".299",".253",".324",".418",".324","89","13.1","-75.3","34.7","16.1"
"2006","Red Sox","2346","6435","192","820","777","51","10.4 %","16.4 %",".166",".298",".269",".351",".435",".340","100","-10.3","-13.3","-43.5","16.1"
"2009","Indians","2188","6320","161","773","730","84","9.2 %","19.2 %",".153",".308",".264",".339",".417",".333","100","-1.1","-0.7","-54.8","16.1"
"2014","Reds","2213","5978","131","595","562","122","6.9 %","20.9 %",".127",".284",".238",".296",".365",".294","83","-0.1","-114.3","82.4","16.0"
"2006","Brewers","2206","6130","180","730","695","71","8.2 %","20.1 %",".162",".300",".258",".327",".420",".322","89","-1.5","-87.8","47.7","15.9"
"2014","Mariners","2333","5977","136","634","600","96","6.6 %","20.6 %",".132",".290",".244",".300",".376",".299","94","2.4","-37.9","-9.5","15.9"
"2006","Rangers","2227","6273","183","835","799","53","8.1 %","16.9 %",".168",".311",".278",".338",".446",".337","97","-7.4","-31.5","-21.7","15.9"
"2009","Padres","2348","6179","141","638","605","82","9.5 %","19.1 %",".138",".284",".242",".321",".381",".309","93","-10.4","-67.1","27.5","15.9"
"2012","Dodgers","2356","6091","116","637","607","104","7.9 %","19.0 %",".122",".298",".252",".317",".374",".302","90","-7.9","-81.2","43.2","15.8"
"2007","Padres","2334","6326","171","741","704","55","8.8 %","19.4 %",".160",".291",".251",".322",".411",".320","96","3.3","-30.2","-16.6","15.8"
