"Season","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","ERA","FIP","xFIP","WAR"
"2003","Yankees","101","61","49","530","163","1462.0","6.89","2.31","0.89",".302","70.4 %","42.7 %","9.3 %","4.03","3.66","3.92","28.6"
"2002","Yankees","103","58","53","495","161","1452.0","7.04","2.50","0.89",".293","70.7 %","42.8 %","9.0 %","3.89","3.62","3.86","28.2"
"2011","Phillies","102","60","47","556","162","1477.0","7.92","2.46","0.73",".286","77.5 %","46.5 %","8.3 %","3.02","3.24","3.41","28.1"
"2003","Dodgers","85","77","58","600","162","1457.2","7.96","3.25","0.78",".280","77.0 %","48.0 %","10.5 %","3.16","3.56","3.63","27.0"
"2013","Tigers","93","69","39","590","162","1462.2","8.79","2.84","0.79",".306","73.7 %","45.4 %","9.2 %","3.61","3.27","3.43","26.8"
"2002","Diamondbacks","98","64","40","584","162","1446.2","8.11","2.62","1.06",".289","72.7 %","43.6 %","11.5 %","3.93","3.67","3.56","26.4"
"2003","Diamondbacks","84","78","42","614","162","1455.0","7.99","3.25","0.93",".293","73.1 %","47.3 %","11.4 %","3.84","3.83","3.81","24.6"
"2011","White Sox","79","83","42","572","162","1460.0","7.52","2.71","0.91",".303","71.3 %","44.2 %","9.4 %","4.10","3.66","3.69","24.5"
"2010","White Sox","88","74","43","569","162","1446.1","7.15","3.05","0.85",".305","71.5 %","44.9 %","8.4 %","4.09","3.80","3.94","24.2"
"2003","Cubs","88","74","36","582","162","1456.1","8.68","3.81","0.88",".291","73.1 %","47.1 %","11.6 %","3.83","3.80","3.75","24.1"
"2009","Braves","86","76","38","650","162","1462.2","7.58","3.26","0.73",".299","73.8 %","46.4 %","8.1 %","3.57","3.66","3.91","23.7"
"2008","White Sox","89","74","34","626","163","1457.2","7.08","2.84","0.96",".298","71.0 %","45.5 %","10.0 %","4.11","4.00","4.01","23.7"
"2012","Tigers","88","74","40","582","162","1430.2","8.29","2.76","0.95",".307","72.7 %","43.4 %","10.5 %","3.77","3.63","3.74","23.7"
"2014","Nationals","96","66","45","620","162","1470.2","7.88","2.15","0.67",".294","74.9 %","44.8 %","7.5 %","3.03","3.18","3.43","23.6"
"2008","Diamondbacks","82","80","39","606","162","1434.2","7.71","2.83","0.92",".297","70.9 %","45.3 %","9.9 %","3.99","3.84","3.87","23.6"
"2012","Rays","90","72","50","634","162","1459.2","8.53","2.89","0.86",".277","75.5 %","47.9 %","10.7 %","3.19","3.51","3.59","23.5"
"2008","Blue Jays","86","76","44","583","162","1446.2","7.37","2.91","0.83",".284","74.8 %","46.6 %","9.3 %","3.49","3.81","3.92","23.3"
"2008","Dodgers","84","78","35","623","162","1447.1","7.49","2.98","0.76",".295","72.6 %","49.6 %","9.3 %","3.68","3.67","3.77","23.2"
"2002","Athletics","103","59","48","570","162","1452.0","6.33","2.94","0.84",".281","73.3 %","46.6 %","9.0 %","3.69","3.87","4.09","23.1"
"2005","White Sox","99","63","54","574","162","1475.2","6.34","2.80","1.02",".275","75.4 %","43.6 %","10.5 %","3.61","4.12","4.14","23.0"
"2007","Padres","89","74","45","648","163","1484.2","6.89","2.87","0.72",".287","71.7 %","45.8 %","7.4 %","3.72","3.81","4.13","22.7"
"2002","Red Sox","93","69","51","500","162","1446.0","7.20","2.68","0.91",".282","72.1 %","45.2 %","9.7 %","3.75","3.74","3.87","22.6"
"2005","Astros","89","73","45","597","163","1443.0","7.26","2.74","0.97",".281","75.8 %","46.4 %","11.3 %","3.52","3.84","3.75","22.6"
"2003","White Sox","86","76","36","523","162","1431.0","6.64","3.26","1.02",".281","71.4 %","42.1 %","10.5 %","4.17","4.22","4.32","22.5"
"2004","Twins","92","70","48","597","162","1476.0","6.85","2.63","1.02",".302","72.9 %","44.6 %","10.2 %","4.04","3.98","4.09","22.4"
"2003","Athletics","96","66","48","526","162","1441.2","6.36","3.12","0.87",".274","73.6 %","46.6 %","9.8 %","3.63","4.03","4.21","22.4"
"2004","Cubs","89","73","42","622","162","1465.1","8.27","3.35","1.04",".289","75.5 %","44.8 %","11.7 %","3.83","3.98","3.89","22.3"
"2003","Red Sox","95","67","36","599","162","1464.2","7.01","3.00","0.94",".300","67.9 %","44.9 %","10.4 %","4.49","3.99","4.09","21.5"
"2005","Angels","95","67","54","541","162","1464.1","6.92","2.72","0.97",".288","75.0 %","41.2 %","9.2 %","3.68","3.89","4.11","21.4"
"2003","Marlins","91","71","36","557","162","1445.1","7.05","3.30","0.80",".297","71.6 %","42.1 %","8.3 %","4.04","3.80","4.21","21.3"
"2006","Angels","89","73","50","542","162","1452.2","7.21","2.92","0.98",".291","70.1 %","42.3 %","9.2 %","4.04","4.03","4.28","21.3"
"2009","Rockies","92","70","45","646","162","1438.1","7.22","3.30","0.88",".299","71.3 %","47.3 %","9.9 %","4.24","3.96","3.99","21.2"
"2005","Marlins","83","79","42","611","162","1442.1","7.02","3.51","0.72",".308","70.4 %","45.2 %","8.2 %","4.19","3.81","4.13","21.2"
"2011","Yankees","97","65","47","627","162","1458.1","7.54","3.13","0.94",".297","75.0 %","44.2 %","9.9 %","3.73","3.87","3.84","21.0"
"2011","Brewers","96","66","47","596","162","1441.2","7.85","2.75","0.92",".288","73.2 %","44.7 %","9.7 %","3.64","3.59","3.58","21.0"
"2012","Reds","97","65","56","587","162","1453.0","7.73","2.64","0.94",".288","76.9 %","45.9 %","10.7 %","3.34","3.72","3.80","20.9"
"2010","Rockies","83","79","35","675","162","1442.0","7.70","3.28","0.87",".302","70.8 %","46.5 %","9.6 %","4.14","3.83","3.80","20.9"
"2009","Dodgers","95","67","44","688","162","1473.1","7.77","3.57","0.78",".275","74.9 %","43.7 %","8.1 %","3.41","3.80","4.07","20.9"
"2014","Indians","85","77","40","735","162","1468.1","8.89","2.84","0.83",".309","73.2 %","46.7 %","10.0 %","3.57","3.42","3.36","20.8"
"2012","Rangers","93","69","43","590","162","1442.0","8.03","2.78","1.09",".292","71.5 %","43.9 %","11.6 %","4.02","3.90","3.86","20.7"
"2004","Astros","92","70","47","655","162","1443.0","8.00","3.27","1.09",".299","74.3 %","44.2 %","11.9 %","4.05","4.07","3.95","20.7"
"2004","Red Sox","98","64","36","599","162","1451.1","7.02","2.77","0.99",".289","68.8 %","45.4 %","9.9 %","4.19","4.03","4.17","20.6"
"2006","Twins","96","66","40","583","162","1439.1","7.28","2.23","1.14",".302","73.7 %","43.7 %","11.3 %","3.95","3.99","3.93","20.6"
"2011","Giants","86","76","52","642","162","1468.0","8.07","3.43","0.59",".283","74.4 %","46.4 %","6.9 %","3.21","3.33","3.66","20.5"
"2007","Indians","96","66","49","557","162","1462.2","6.44","2.52","0.90",".302","71.9 %","45.3 %","8.7 %","4.05","4.06","4.21","20.5"
"2009","White Sox","79","83","36","577","162","1439.2","7.00","3.17","1.06",".294","71.7 %","44.3 %","10.3 %","4.16","4.21","4.19","20.5"
"2009","Giants","88","74","41","619","162","1446.0","8.10","3.63","0.87",".279","75.6 %","43.0 %","9.1 %","3.55","3.85","3.99","20.2"
"2013","Dodgers","92","70","46","666","162","1450.1","8.02","2.85","0.79",".291","75.5 %","47.1 %","9.9 %","3.25","3.45","3.52","20.1"
"2012","Yankees","95","67","51","647","162","1445.1","8.21","2.68","1.18",".296","75.1 %","44.9 %","13.0 %","3.85","3.98","3.75","20.1"
"2013","Rangers","91","72","46","638","163","1463.1","8.05","3.06","0.97",".293","75.5 %","42.8 %","10.7 %","3.63","3.77","3.75","20.1"
"2007","Angels","94","68","43","558","162","1435.0","7.25","2.99","0.95",".307","71.1 %","42.2 %","8.6 %","4.23","4.10","4.26","20.0"
"2007","Dodgers","82","80","43","645","162","1450.0","7.35","3.22","0.91",".301","70.9 %","45.5 %","9.6 %","4.20","4.07","4.07","20.0"
"2012","Phillies","81","81","42","602","162","1451.1","8.59","2.54","1.10",".298","72.9 %","43.5 %","12.1 %","3.86","3.72","3.61","19.9"
"2008","Cubs","97","64","44","639","161","1450.2","7.84","3.40","0.99",".281","74.0 %","41.6 %","9.8 %","3.87","4.09","4.14","19.9"
"2008","Yankees","89","73","42","637","162","1441.2","7.12","3.05","0.89",".307","71.0 %","45.7 %","9.3 %","4.28","3.96","4.08","19.9"
"2014","Yankees","84","78","48","637","162","1453.0","8.49","2.47","1.02",".298","73.3 %","43.7 %","11.3 %","3.75","3.67","3.43","19.9"
"2002","Braves","101","59","57","630","161","1467.1","6.49","3.40","0.75",".271","77.2 %","45.7 %","8.5 %","3.13","3.83","4.11","19.8"
"2006","Dodgers","88","74","40","616","162","1460.1","6.58","3.03","0.94",".302","70.8 %","47.8 %","9.7 %","4.23","4.13","4.29","19.7"
"2013","Cardinals","97","65","44","645","162","1459.2","7.73","2.78","0.69",".297","74.5 %","48.5 %","8.5 %","3.43","3.39","3.63","19.6"
"2004","Angels","92","70","50","505","162","1454.1","7.20","3.11","1.05",".299","72.2 %","41.9 %","9.7 %","4.28","4.09","4.29","19.6"
"2009","Cardinals","91","71","43","643","162","1440.2","6.55","2.87","0.77",".292","73.2 %","49.8 %","8.7 %","3.66","3.82","4.00","19.6"
"2012","Dodgers","86","76","40","668","162","1449.2","7.92","3.35","0.76",".283","74.8 %","45.5 %","8.9 %","3.35","3.64","3.93","19.5"
"2012","Nationals","98","64","51","644","162","1468.1","8.12","3.05","0.79",".282","75.1 %","46.3 %","9.2 %","3.34","3.54","3.80","19.3"
"2002","Astros","84","78","43","642","162","1445.0","7.59","3.40","0.94",".300","73.3 %","44.6 %","10.5 %","4.00","3.88","3.91","19.3"
"2005","Indians","93","69","51","571","162","1452.2","6.51","2.56","0.97",".275","73.6 %","44.8 %","10.2 %","3.61","3.92","3.97","19.2"
"2006","White Sox","90","72","46","560","162","1449.0","6.29","2.69","1.24",".295","70.5 %","42.9 %","11.2 %","4.61","4.56","4.50","19.2"
"2009","Yankees","103","59","51","623","162","1450.0","7.82","3.56","1.12",".290","71.9 %","42.3 %","11.1 %","4.28","4.32","4.17","19.2"
"2006","Astros","82","80","42","659","162","1468.2","7.11","2.94","1.12",".286","72.8 %","45.2 %","11.6 %","4.09","4.27","4.16","19.2"
"2004","Brewers","67","94","42","584","161","1442.0","6.85","2.97","1.02",".289","69.6 %","44.0 %","10.1 %","4.26","4.10","4.22","19.0"
"2005","Twins","83","79","44","558","162","1464.1","5.93","2.14","1.04",".283","73.6 %","45.1 %","10.3 %","3.72","4.00","4.04","19.0"
"2006","Diamondbacks","76","86","34","623","162","1459.2","6.87","3.30","1.04",".299","70.4 %","46.8 %","11.1 %","4.49","4.34","4.30","19.0"
"2007","Brewers","83","79","49","654","162","1444.1","7.32","3.16","1.00",".308","70.2 %","41.5 %","9.2 %","4.44","4.22","4.29","18.8"
"2010","Rangers","90","72","46","643","162","1455.1","7.30","3.41","1.00",".280","73.6 %","41.5 %","9.3 %","3.93","4.17","4.19","18.8"
"2011","Braves","89","73","52","672","162","1479.2","8.10","3.17","0.76",".288","75.2 %","47.5 %","9.2 %","3.49","3.49","3.54","18.7"
"2004","Yankees","101","61","59","598","162","1443.2","6.60","2.77","1.13",".300","69.0 %","43.1 %","10.5 %","4.69","4.27","4.34","18.6"
"2010","Giants","92","70","57","638","162","1461.0","8.20","3.56","0.83",".282","77.0 %","42.0 %","8.0 %","3.36","3.74","3.94","18.5"
"2006","Tigers","95","67","46","552","162","1448.0","6.23","3.04","0.99",".284","74.1 %","45.5 %","10.0 %","3.85","4.32","4.43","18.5"
"2013","Braves","96","66","53","628","162","1450.1","7.65","2.54","0.79",".288","77.0 %","45.8 %","9.4 %","3.18","3.44","3.58","18.4"
"2007","Red Sox","96","66","45","613","162","1438.2","7.19","3.02","0.94",".284","73.5 %","42.6 %","8.7 %","3.87","4.14","4.28","18.4"
"2010","Braves","91","71","41","652","162","1439.1","7.76","3.16","0.79",".290","73.4 %","49.9 %","9.3 %","3.57","3.65","3.65","18.4"
"2002","Mariners","93","69","43","505","162","1445.1","6.62","2.75","1.11",".284","73.0 %","40.2 %","10.3 %","4.07","4.11","4.16","18.3"
"2011","Dodgers","82","79","40","622","161","1432.0","7.95","3.19","0.83",".285","74.1 %","42.8 %","8.8 %","3.56","3.61","3.72","18.3"
"2005","Athletics","88","74","38","572","162","1450.1","6.67","3.13","0.96",".271","73.4 %","44.0 %","10.2 %","3.70","4.08","4.14","18.3"
"2012","Athletics","94","68","47","624","162","1470.0","6.96","2.83","0.90",".279","75.4 %","41.7 %","9.1 %","3.50","3.89","4.20","18.2"
"2002","Giants","95","66","43","579","162","1437.1","6.21","3.27","0.73",".281","74.0 %","42.3 %","7.3 %","3.55","3.80","4.27","18.1"
"2014","Dodgers","94","68","47","658","162","1464.2","8.44","2.64","0.87",".292","74.0 %","47.8 %","10.8 %","3.40","3.48","3.33","18.0"
"2014","Cubs","73","89","37","699","162","1463.1","8.06","3.10","0.71",".304","69.6 %","44.0 %","8.0 %","3.92","3.51","3.70","18.0"
"2014","Tigers","90","72","41","635","162","1454.0","7.70","2.86","0.79",".312","70.7 %","44.2 %","8.3 %","4.01","3.60","3.76","17.9"
"2012","Cardinals","88","74","42","668","162","1462.2","7.49","2.68","0.82",".298","73.2 %","48.5 %","10.4 %","3.71","3.62","3.72","17.9"
"2011","Rangers","96","66","38","579","162","1441.1","7.36","2.88","1.06",".278","72.5 %","42.6 %","10.7 %","3.79","3.98","3.83","17.9"
"2012","Brewers","83","79","44","674","162","1453.2","8.68","3.25","1.05",".313","72.1 %","43.8 %","12.1 %","4.22","3.82","3.73","17.9"
"2013","Pirates","94","68","55","627","162","1470.2","7.72","3.15","0.62",".285","75.0 %","52.5 %","8.9 %","3.27","3.42","3.58","17.9"
"2009","Red Sox","95","67","41","625","162","1436.2","7.71","3.32","1.05",".309","73.0 %","40.9 %","9.4 %","4.35","4.14","4.25","17.8"
"2010","Twins","94","68","40","627","162","1452.2","6.49","2.37","0.96",".299","73.4 %","44.7 %","9.2 %","3.95","3.91","3.93","17.8"
"2004","Athletics","91","71","35","576","162","1471.1","6.32","3.33","1.00",".289","72.3 %","46.9 %","10.5 %","4.17","4.34","4.39","17.7"
"2007","Cubs","85","77","39","640","162","1446.2","7.53","3.56","1.03",".281","73.6 %","41.3 %","9.6 %","4.04","4.36","4.36","17.7"
"2009","Cubs","83","78","40","641","161","1445.1","7.92","3.65","1.00",".285","74.4 %","42.8 %","10.0 %","3.84","4.11","4.14","17.7"
"2008","Rockies","74","88","36","647","162","1446.0","6.48","3.50","0.92",".309","68.6 %","46.8 %","10.0 %","4.77","4.30","4.32","17.7"
"2008","Angels","100","62","66","545","162","1451.1","6.86","2.83","0.99",".296","73.0 %","44.3 %","9.8 %","4.00","4.12","4.17","17.7"
"2013","Yankees","85","77","49","590","162","1447.1","7.67","2.72","1.06",".302","74.6 %","44.0 %","11.5 %","3.94","3.89","3.76","17.6"
"2002","Cubs","67","95","23","552","162","1441.1","8.32","3.78","1.04",".296","70.9 %","42.2 %","11.4 %","4.30","4.00","3.91","17.5"
"2008","Red Sox","95","67","47","628","162","1446.1","7.37","3.41","0.91",".289","72.6 %","43.5 %","9.2 %","4.01","4.09","4.23","17.5"
"2010","Padres","90","72","49","661","162","1456.1","8.00","3.20","0.86",".286","76.7 %","46.0 %","9.3 %","3.41","3.66","3.67","17.5"
"2007","Blue Jays","83","79","44","582","162","1448.2","6.63","2.98","0.98",".282","71.8 %","48.7 %","10.6 %","4.00","4.28","4.15","17.5"
"2005","Padres","82","80","45","618","162","1455.1","7.01","3.11","0.90",".295","71.0 %","43.0 %","9.2 %","4.13","3.90","4.10","17.4"
"2005","Mets","83","79","38","554","162","1435.2","6.34","3.08","0.85",".283","73.7 %","44.2 %","8.8 %","3.77","3.98","4.23","17.4"
"2006","Rockies","76","86","34","661","162","1447.1","5.92","3.44","0.96",".304","69.5 %","45.7 %","9.6 %","4.66","4.51","4.68","17.3"
"2006","Yankees","97","65","43","651","162","1443.2","6.35","3.09","1.06",".289","70.3 %","43.3 %","9.6 %","4.43","4.42","4.61","17.3"
"2007","White Sox","72","90","42","625","162","1440.2","6.34","3.12","1.09",".304","68.2 %","42.9 %","9.8 %","4.77","4.56","4.54","17.2"
"2006","Athletics","93","69","54","606","162","1451.2","6.22","3.28","1.00",".301","73.4 %","42.6 %","9.2 %","4.22","4.42","4.67","17.2"
"2010","Dodgers","80","82","41","637","162","1441.2","7.95","3.36","0.84",".287","70.9 %","44.6 %","8.6 %","4.01","3.76","3.87","17.1"
"2013","Nationals","86","76","47","602","162","1445.2","7.69","2.52","0.88",".291","73.7 %","45.0 %","9.8 %","3.59","3.55","3.64","17.1"
"2007","Athletics","76","86","36","608","162","1448.0","6.44","3.29","0.86",".296","69.4 %","44.8 %","8.3 %","4.30","4.23","4.44","17.0"
"2013","Reds","90","72","43","623","162","1473.2","7.91","2.66","1.04",".273","77.5 %","44.1 %","11.5 %","3.38","3.81","3.68","17.0"
"2008","Rays","97","65","52","610","162","1457.2","7.06","3.25","1.02",".277","74.0 %","40.8 %","9.3 %","3.82","4.22","4.35","16.8"
"2014","Rays","77","85","37","656","162","1463.2","8.84","2.96","0.89",".286","74.1 %","40.8 %","9.1 %","3.56","3.56","3.62","16.8"
"2013","Rays","92","71","42","648","163","1464.0","8.05","2.96","0.94",".284","73.6 %","44.6 %","10.6 %","3.74","3.71","3.71","16.8"
"2003","Twins","90","72","45","561","162","1461.2","6.14","2.48","1.15",".290","71.1 %","38.6 %","10.4 %","4.41","4.26","4.38","16.8"
"2008","Royals","75","87","44","601","162","1445.2","6.75","3.21","0.99",".298","69.1 %","41.9 %","9.2 %","4.50","4.21","4.36","16.7"
"2003","Phillies","86","76","33","599","162","1443.2","6.61","3.34","0.89",".284","72.3 %","45.3 %","9.7 %","4.06","4.12","4.32","16.6"
"2004","Marlins","83","79","53","566","162","1439.0","6.98","3.21","1.04",".288","72.9 %","43.7 %","10.7 %","4.10","4.17","4.21","16.6"
"2009","Athletics","75","87","38","650","162","1447.1","6.99","3.25","0.97",".302","70.3 %","44.1 %","9.2 %","4.29","4.10","4.24","16.6"
"2002","Expos","83","79","39","599","162","1453.0","6.74","3.15","1.02",".295","72.9 %","47.2 %","11.5 %","3.98","4.08","3.97","16.6"
"2012","White Sox","85","77","37","628","162","1445.2","7.76","3.13","1.16",".288","75.2 %","42.7 %","12.1 %","4.02","4.23","4.12","16.5"
"2011","Athletics","74","88","39","622","162","1447.2","7.21","3.23","0.85",".289","72.1 %","44.1 %","8.5 %","3.71","3.80","3.98","16.5"
"2014","Padres","77","85","41","643","162","1438.2","8.03","2.89","0.73",".289","74.9 %","45.2 %","8.6 %","3.27","3.46","3.57","16.5"
"2005","Brewers","81","81","46","557","162","1438.0","7.34","3.56","1.06",".285","73.8 %","41.4 %","10.5 %","3.98","4.20","4.22","16.5"
"2008","Phillies","92","70","47","630","162","1449.2","6.71","3.31","0.99",".292","74.8 %","44.8 %","10.8 %","3.89","4.30","4.21","16.5"
"2007","Rockies","90","73","39","692","163","1472.0","5.91","3.08","1.00",".290","71.1 %","46.5 %","9.9 %","4.32","4.52","4.48","16.5"
