"Season","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","ERA","FIP","xFIP","WAR"
"2010","Blue Jays","85","77","45","617","162","1440.2","7.40","3.37","0.94",".297","71.2 %","45.7 %","9.5 %","4.23","4.04","4.03","16.5"
"2002","Dodgers","92","70","56","585","162","1457.2","6.99","3.43","1.02",".270","75.5 %","42.5 %","10.7 %","3.69","4.12","4.11","16.4"
"2003","Astros","87","75","50","664","162","1450.0","7.07","3.51","1.00",".281","74.4 %","43.8 %","10.7 %","3.87","4.23","4.29","16.4"
"2013","Royals","86","76","52","589","162","1448.1","7.51","2.91","0.96",".290","76.9 %","41.8 %","10.0 %","3.45","3.83","3.90","16.4"
"2012","Diamondbacks","81","81","39","623","162","1433.2","7.53","2.62","0.97",".301","72.0 %","46.1 %","11.0 %","3.94","3.81","3.84","16.4"
"2014","Braves","79","83","54","634","162","1455.0","8.05","2.92","0.75",".300","75.0 %","42.7 %","8.3 %","3.38","3.47","3.63","16.4"
"2006","Indians","78","84","24","539","162","1423.1","5.99","2.71","1.05",".308","70.0 %","44.7 %","10.0 %","4.43","4.34","4.47","16.4"
"2006","Padres","88","74","50","637","162","1463.2","6.75","2.88","1.08",".276","73.9 %","41.5 %","10.1 %","3.88","4.27","4.39","16.4"
"2004","Cardinals","105","57","57","631","162","1453.2","6.45","2.72","1.05",".276","74.4 %","48.0 %","11.9 %","3.75","4.17","4.06","16.4"
"2012","Orioles","93","69","55","654","162","1483.0","7.14","2.92","1.12",".285","73.8 %","44.7 %","11.7 %","3.90","4.20","4.14","16.3"
"2006","Brewers","75","87","43","589","162","1425.2","7.23","3.24","1.12",".297","67.4 %","42.1 %","10.8 %","4.83","4.39","4.40","16.2"
"2006","Mets","97","65","43","636","162","1461.1","7.15","3.25","1.11",".284","72.5 %","43.3 %","11.0 %","4.16","4.37","4.34","16.2"
"2013","Indians","92","70","38","702","162","1441.1","8.61","3.46","0.92",".302","74.2 %","44.5 %","10.7 %","3.82","3.73","3.71","16.2"
"2004","Dodgers","93","69","51","621","162","1453.1","6.60","3.23","1.10",".279","74.6 %","41.4 %","10.7 %","4.01","4.36","4.40","16.2"
"2002","Twins","94","67","47","596","161","1444.2","6.39","2.73","1.15",".286","73.0 %","38.2 %","10.0 %","4.12","4.20","4.31","16.2"
"2013","Mets","74","88","40","697","162","1476.2","7.37","2.79","0.93",".295","72.9 %","44.5 %","10.0 %","3.78","3.79","3.86","16.1"
"2002","Angels","99","63","54","562","162","1452.1","6.19","3.15","1.05",".269","75.6 %","41.0 %","9.9 %","3.69","4.25","4.36","16.1"
"2011","Angels","86","76","39","548","162","1465.0","6.50","2.92","0.87",".282","74.5 %","44.9 %","8.8 %","3.57","3.89","4.01","16.1"
"2004","Braves","96","66","48","645","162","1450.0","6.36","3.25","0.96",".294","75.0 %","47.1 %","10.7 %","3.75","4.15","4.18","16.1"
"2003","Mariners","93","69","38","528","162","1441.0","6.25","2.91","1.08",".269","75.6 %","39.2 %","9.9 %","3.76","4.29","4.49","16.1"
"2007","Giants","71","91","37","658","162","1453.2","6.54","3.67","0.82",".293","71.8 %","43.0 %","7.7 %","4.20","4.30","4.59","16.0"
"2011","Tigers","95","67","52","583","162","1440.0","6.97","3.08","0.93",".292","71.2 %","44.5 %","9.3 %","4.04","3.96","4.00","16.0"
"2005","Phillies","88","74","40","604","162","1435.0","7.27","3.05","1.19",".283","72.4 %","44.4 %","13.3 %","4.21","4.29","3.94","16.0"
"2010","Phillies","97","65","40","613","162","1456.1","7.31","2.57","1.04",".289","75.3 %","46.5 %","10.6 %","3.68","3.93","3.75","16.0"
"2007","Diamondbacks","90","72","51","631","162","1441.0","6.80","3.41","1.06",".293","72.7 %","43.9 %","10.3 %","4.13","4.52","4.42","16.0"
"2013","Athletics","96","66","46","609","162","1452.0","7.33","2.65","1.01",".276","74.8 %","39.5 %","9.2 %","3.56","3.83","4.05","16.0"
"2013","Red Sox","97","65","33","612","162","1454.0","8.01","3.24","0.97",".294","74.5 %","42.9 %","10.2 %","3.79","3.84","3.89","16.0"
"2010","Astros","76","86","45","669","162","1439.1","7.57","3.43","0.88",".305","71.0 %","44.3 %","8.8 %","4.09","3.89","3.97","15.9"
"2006","Rangers","80","82","42","651","162","1431.1","6.11","3.12","1.02",".307","70.6 %","46.4 %","10.4 %","4.61","4.44","4.50","15.8"
"2010","Tigers","81","81","32","578","162","1444.1","6.58","3.35","0.88",".296","70.6 %","43.8 %","8.3 %","4.29","4.14","4.31","15.8"
"2014","Royals","89","73","53","613","162","1450.2","7.25","2.73","0.79",".292","73.9 %","43.1 %","8.2 %","3.51","3.69","3.88","15.8"
"2009","Rangers","87","75","45","598","162","1434.2","6.37","3.33","1.07",".288","72.1 %","42.5 %","10.0 %","4.38","4.49","4.50","15.8"
"2003","Giants","100","61","43","622","161","1437.1","6.30","3.42","0.85",".278","74.4 %","43.5 %","8.9 %","3.73","4.09","4.40","15.7"
"2004","Orioles","78","84","27","614","162","1455.1","6.74","4.25","0.98",".298","69.9 %","45.6 %","9.9 %","4.71","4.52","4.66","15.7"
"2013","White Sox","63","99","40","632","162","1455.0","7.73","3.15","1.13",".295","73.1 %","43.3 %","11.5 %","4.00","4.13","3.98","15.7"
"2004","Pirates","72","89","46","625","161","1428.0","6.80","3.63","0.94",".301","71.5 %","45.0 %","9.9 %","4.31","4.24","4.38","15.6"
"2014","Angels","98","64","46","705","162","1482.2","8.15","3.06","0.76",".285","73.3 %","41.7 %","8.0 %","3.58","3.57","3.78","15.6"
"2014","Mariners","87","75","51","659","162","1452.0","8.16","2.87","0.85",".275","76.8 %","45.4 %","9.9 %","3.17","3.61","3.57","15.6"
"2004","Padres","87","75","44","599","162","1441.0","6.74","2.64","1.15",".290","73.3 %","42.9 %","11.2 %","4.03","4.19","4.14","15.5"
"2005","Cardinals","100","62","48","598","162","1445.2","6.06","2.76","0.95",".282","75.1 %","50.7 %","11.6 %","3.49","4.09","3.98","15.5"
"2003","Expos","83","79","42","599","162","1437.2","6.44","2.90","1.13",".290","73.5 %","44.6 %","12.2 %","4.01","4.35","4.23","15.5"
"2014","Cardinals","90","72","55","647","162","1448.2","7.59","2.92","0.76",".286","74.4 %","45.4 %","8.6 %","3.50","3.65","3.77","15.5"
"2010","Red Sox","89","73","44","605","162","1456.2","7.46","3.58","0.94",".292","70.9 %","43.6 %","9.0 %","4.19","4.08","4.13","15.5"
"2009","Blue Jays","75","87","25","607","162","1451.0","7.33","3.42","1.12",".308","72.2 %","45.0 %","11.6 %","4.47","4.35","4.13","15.4"
"2009","Diamondbacks","70","92","36","645","162","1447.2","7.20","3.26","1.04",".298","69.8 %","43.2 %","10.3 %","4.44","4.20","4.17","15.4"
"2014","Phillies","73","89","40","623","162","1468.1","7.69","3.19","0.82",".295","72.2 %","46.4 %","9.4 %","3.81","3.81","3.83","15.4"
"2014","Athletics","88","74","31","603","162","1463.1","7.65","2.50","0.90",".272","75.9 %","45.6 %","10.0 %","3.22","3.67","3.60","15.4"
"2012","Braves","94","68","47","622","162","1445.1","7.67","2.89","0.90",".284","75.4 %","47.2 %","10.8 %","3.42","3.74","3.80","15.4"
"2006","Blue Jays","87","75","42","644","162","1428.1","6.78","3.18","1.17",".292","71.7 %","46.3 %","12.3 %","4.37","4.51","4.30","15.4"
"2002","Indians","74","88","34","583","162","1424.2","6.68","3.81","0.90",".310","67.6 %","45.4 %","9.7 %","4.91","4.16","4.29","15.3"
"2012","Mets","74","88","36","667","162","1434.0","7.78","3.06","1.01",".290","71.1 %","42.6 %","10.5 %","4.09","3.93","4.04","15.3"
"2005","Yankees","95","67","46","580","162","1430.2","6.20","2.91","1.03",".297","69.1 %","47.0 %","10.1 %","4.54","4.28","4.36","15.2"
"2003","Braves","101","61","51","651","162","1456.1","6.13","3.43","0.91",".283","70.6 %","47.6 %","11.0 %","4.10","4.21","4.24","15.2"
"2013","Rockies","74","88","35","665","162","1436.0","6.67","3.24","0.85",".314","70.2 %","47.4 %","10.0 %","4.44","3.96","4.02","15.2"
"2003","Blue Jays","86","76","35","605","162","1435.0","6.17","3.04","1.15",".302","69.2 %","46.4 %","12.7 %","4.69","4.46","4.26","15.1"
"2005","Cubs","79","83","39","619","162","1440.0","7.85","3.60","1.16",".284","73.7 %","46.0 %","13.5 %","4.19","4.26","3.90","15.1"
"2010","Rays","96","66","51","653","162","1453.2","7.36","2.96","1.08",".278","75.2 %","41.3 %","9.9 %","3.78","4.09","4.00","15.1"
"2011","Mariners","67","95","39","513","162","1433.0","6.83","2.74","0.91",".285","71.5 %","43.8 %","9.1 %","3.91","3.84","3.92","15.0"
"2007","Reds","72","90","34","684","162","1449.2","6.63","2.99","1.23",".310","69.4 %","40.0 %","10.7 %","4.95","4.69","4.52","15.0"
"2004","Rangers","89","73","52","630","162","1439.2","6.12","3.42","1.14",".297","71.8 %","44.5 %","11.0 %","4.54","4.64","4.62","14.9"
"2012","Mariners","75","87","43","613","162","1456.2","7.20","2.77","1.03",".282","74.2 %","42.9 %","10.6 %","3.76","4.00","4.09","14.8"
"2008","Giants","72","90","41","640","162","1442.0","7.74","4.07","0.92",".300","71.4 %","39.2 %","8.8 %","4.38","4.24","4.44","14.8"
"2006","Reds","80","82","36","638","162","1445.2","6.56","2.89","1.33",".301","72.1 %","41.5 %","12.2 %","4.53","4.69","4.47","14.7"
"2008","Athletics","75","86","33","602","161","1435.0","6.65","3.61","0.85",".287","72.2 %","41.2 %","8.0 %","4.01","4.19","4.53","14.7"
"2010","Yankees","95","67","39","592","162","1442.1","7.20","3.37","1.12",".281","74.0 %","43.9 %","10.7 %","4.06","4.34","4.15","14.6"
"2011","Rays","91","71","32","600","162","1449.0","7.10","3.13","1.00",".265","75.5 %","42.1 %","9.8 %","3.58","4.03","4.01","14.6"
"2007","Mets","88","74","39","661","162","1452.1","7.03","3.53","1.02",".287","71.4 %","40.8 %","9.2 %","4.27","4.46","4.52","14.6"
"2010","Marlins","80","82","39","643","162","1438.1","7.31","3.44","0.84",".301","71.3 %","43.6 %","8.1 %","4.09","3.92","4.11","14.6"
"2010","Reds","91","71","43","664","162","1453.0","7.00","3.25","0.98",".288","73.6 %","42.9 %","9.4 %","4.02","4.12","4.13","14.5"
"2009","Royals","65","97","34","588","162","1426.0","7.28","3.79","1.05",".307","68.0 %","43.8 %","10.0 %","4.83","4.36","4.38","14.5"
"2005","Nationals","81","81","51","632","162","1458.0","6.15","3.33","0.86",".290","74.5 %","40.2 %","8.3 %","3.87","4.16","4.51","14.5"
"2005","Braves","90","72","38","646","162","1443.2","5.79","3.24","0.90",".294","74.4 %","46.7 %","10.3 %","3.98","4.19","4.23","14.4"
"2008","Brewers","90","72","45","607","162","1455.2","6.86","3.26","1.08",".285","74.5 %","45.4 %","11.7 %","3.87","4.34","4.14","14.3"
"2002","Cardinals","97","65","42","634","162","1446.1","6.28","3.40","0.88",".277","74.5 %","43.7 %","9.1 %","3.70","4.09","4.30","14.2"
"2007","Mariners","88","74","43","618","162","1434.1","6.40","3.43","0.92",".315","69.3 %","43.6 %","8.4 %","4.77","4.42","4.62","14.2"
"2006","Phillies","85","77","42","662","162","1460.1","7.01","3.16","1.30",".304","71.9 %","43.7 %","13.0 %","4.61","4.65","4.33","14.2"
"2013","Mariners","71","91","43","610","162","1465.0","7.97","2.94","1.07",".303","70.7 %","45.3 %","11.8 %","4.32","3.89","3.72","14.0"
"2002","White Sox","81","81","35","585","162","1423.0","5.98","3.34","1.20",".279","69.5 %","42.1 %","11.3 %","4.57","4.61","4.51","14.0"
"2010","Cardinals","86","76","32","617","162","1453.2","6.77","2.95","0.82",".292","74.0 %","49.5 %","9.2 %","3.57","3.85","3.87","14.0"
"2005","Blue Jays","80","82","35","594","162","1447.0","5.96","2.76","1.15",".286","74.2 %","45.7 %","11.7 %","4.06","4.42","4.26","14.0"
"2009","Marlins","87","75","45","692","162","1446.1","7.77","3.74","1.00",".298","70.7 %","43.3 %","9.9 %","4.32","4.15","4.18","13.9"
"2005","Red Sox","95","67","38","604","162","1429.0","6.04","2.77","1.03",".303","68.9 %","42.4 %","9.6 %","4.74","4.28","4.44","13.9"
"2011","Nationals","80","81","49","664","161","1449.1","6.51","2.96","0.80",".287","73.6 %","44.6 %","8.2 %","3.58","3.83","4.04","13.8"
"2011","Diamondbacks","94","68","58","625","162","1443.1","6.60","2.76","0.99",".286","73.9 %","41.9 %","9.5 %","3.80","4.02","4.05","13.8"
"2010","Cubs","75","87","40","644","162","1436.2","7.94","3.79","0.96",".298","70.4 %","43.3 %","9.5 %","4.24","4.11","4.08","13.8"
"2009","Mariners","85","77","49","572","162","1452.2","6.46","3.31","1.07",".272","73.4 %","41.2 %","9.7 %","3.87","4.39","4.46","13.8"
"2005","Rangers","79","83","46","616","162","1440.0","5.83","3.26","0.99",".304","67.4 %","46.0 %","10.0 %","4.97","4.37","4.46","13.7"
"2011","Red Sox","90","72","36","606","162","1457.1","7.49","3.33","0.96",".285","70.8 %","42.3 %","9.1 %","4.20","4.05","4.13","13.7"
"2011","Cardinals","90","72","47","630","162","1462.0","6.76","2.76","0.84",".296","71.6 %","47.7 %","9.3 %","3.79","3.75","3.79","13.7"
"2007","Twins","79","83","38","600","162","1436.2","6.85","2.63","1.16",".301","72.9 %","42.9 %","10.6 %","4.18","4.37","4.22","13.7"
"2009","Angels","97","65","51","596","162","1445.0","6.61","3.26","1.12",".301","72.4 %","41.7 %","10.1 %","4.45","4.45","4.46","13.6"
"2014","Brewers","82","80","45","640","162","1457.2","7.69","2.66","1.03",".289","74.0 %","45.6 %","11.3 %","3.67","3.89","3.65","13.6"
"2014","Orioles","96","66","53","641","162","1461.1","7.23","2.91","0.93",".280","77.0 %","43.8 %","9.8 %","3.44","3.96","3.92","13.6"
"2008","Mets","89","73","43","719","162","1464.1","7.26","3.63","1.00",".289","73.6 %","43.1 %","10.5 %","4.07","4.32","4.26","13.6"
"2007","Yankees","94","68","34","684","162","1450.2","6.26","3.59","0.93",".299","70.6 %","42.8 %","8.5 %","4.50","4.51","4.70","13.5"
"2010","Angels","80","82","39","572","162","1449.1","7.02","3.51","0.92",".292","72.9 %","42.6 %","8.5 %","4.04","4.11","4.24","13.5"
"2009","Tigers","86","77","42","602","163","1447.0","6.85","3.69","1.13",".293","73.2 %","42.7 %","10.6 %","4.34","4.53","4.45","13.5"
"2012","Royals","72","90","44","662","162","1451.1","7.30","3.36","1.01",".311","72.4 %","43.2 %","10.5 %","4.30","4.18","4.29","13.5"
"2011","Padres","71","91","44","651","162","1449.1","7.07","3.24","0.78",".283","74.5 %","44.0 %","8.2 %","3.43","3.73","3.93","13.4"
"2009","Rays","84","78","41","672","162","1427.1","7.09","3.25","1.15",".289","71.2 %","41.5 %","10.5 %","4.36","4.37","4.30","13.4"
"2004","Phillies","86","76","43","638","162","1462.2","6.58","3.09","1.32",".286","72.6 %","42.4 %","12.3 %","4.47","4.65","4.43","13.4"
"2006","Red Sox","86","76","46","616","162","1441.1","6.68","3.18","1.13",".311","69.8 %","43.8 %","10.8 %","4.83","4.50","4.50","13.4"
"2002","Mets","75","86","36","612","161","1442.2","6.91","3.39","1.02",".287","73.3 %","42.7 %","10.2 %","3.91","4.14","4.20","13.4"
"2006","Mariners","78","84","47","591","162","1446.2","6.64","3.48","1.14",".297","71.1 %","42.9 %","10.7 %","4.60","4.59","4.61","13.4"
"2009","Phillies","93","69","44","621","162","1455.2","7.13","3.02","1.17",".296","75.0 %","40.8 %","11.0 %","4.16","4.36","4.22","13.3"
"2011","Marlins","72","90","40","670","162","1459.2","7.51","3.08","0.92",".292","71.5 %","44.6 %","9.6 %","3.95","3.79","3.80","13.3"
"2008","Twins","88","75","42","648","163","1459.0","6.14","2.50","1.13",".301","72.1 %","42.0 %","10.2 %","4.18","4.30","4.29","13.3"
"2009","Twins","87","76","48","643","163","1453.0","6.52","2.89","1.15",".301","72.0 %","40.9 %","9.7 %","4.50","4.39","4.45","13.2"
"2014","Marlins","77","85","42","649","162","1457.2","7.35","2.83","0.70",".310","71.9 %","46.9 %","8.0 %","3.79","3.56","3.75","13.2"
"2007","Braves","84","78","36","690","162","1456.1","6.83","3.32","1.06",".288","72.4 %","45.3 %","10.8 %","4.11","4.45","4.29","13.1"
"2010","Athletics","81","81","38","585","162","1431.2","6.73","3.22","0.96",".274","75.1 %","46.1 %","9.7 %","3.58","4.13","4.08","13.1"
"2008","Marlins","84","77","36","672","161","1435.1","7.07","3.67","1.01",".290","70.6 %","41.7 %","9.8 %","4.44","4.37","4.42","13.1"
"2002","Phillies","80","81","47","611","161","1449.2","6.67","3.54","0.95",".282","71.8 %","46.5 %","10.4 %","4.17","4.18","4.20","13.1"
"2006","Giants","76","85","37","599","161","1429.2","6.24","3.68","0.96",".287","69.1 %","41.9 %","8.9 %","4.64","4.52","4.82","13.0"
"2004","White Sox","83","79","34","561","162","1432.1","6.37","3.31","1.41",".293","70.7 %","43.5 %","13.8 %","4.91","4.87","4.45","13.0"
"2008","Indians","81","81","31","561","162","1437.0","6.18","2.78","1.06",".301","70.7 %","44.7 %","10.5 %","4.46","4.33","4.28","13.0"
"2014","Mets","79","83","42","651","162","1463.2","8.01","3.13","0.87",".295","75.7 %","45.8 %","9.9 %","3.49","3.75","3.70","12.9"
"2012","Giants","94","68","53","688","162","1451.0","7.67","3.03","0.88",".289","73.6 %","46.0 %","9.9 %","3.68","3.78","3.95","12.9"
"2013","Marlins","62","100","36","633","162","1460.0","7.26","3.24","0.75",".292","73.2 %","45.3 %","8.4 %","3.71","3.69","3.96","12.9"
"2013","Phillies","73","89","32","628","162","1436.1","7.51","3.17","0.95",".306","70.5 %","44.5 %","10.1 %","4.34","3.94","4.00","12.9"
"2008","Reds","74","88","34","669","162","1442.1","7.66","3.48","1.25",".312","72.5 %","42.7 %","12.7 %","4.55","4.54","4.18","12.9"
"2014","Reds","76","86","44","590","162","1446.0","8.03","3.16","1.01",".277","76.5 %","45.1 %","11.6 %","3.59","4.01","3.75","12.8"
"2004","Giants","91","71","46","683","162","1457.0","6.30","3.39","0.99",".290","70.6 %","44.9 %","10.0 %","4.34","4.31","4.44","12.7"
"2010","Mariners","61","101","38","520","162","1438.0","6.09","2.83","0.98",".279","71.4 %","43.4 %","9.0 %","3.95","4.17","4.23","12.7"
"2010","Mets","79","83","36","653","162","1453.0","6.85","3.38","0.84",".296","74.9 %","44.8 %","8.4 %","3.73","4.00","4.14","12.7"
"2006","Pirates","67","95","39","667","162","1435.0","6.65","3.89","0.98",".312","71.3 %","45.5 %","10.4 %","4.55","4.53","4.59","12.5"
"2011","Indians","80","82","38","645","162","1453.1","6.34","2.87","0.95",".293","69.5 %","45.4 %","9.5 %","4.24","4.06","4.09","12.5"
"2005","Orioles","74","88","38","636","162","1427.2","6.63","3.66","1.13",".292","70.2 %","45.5 %","11.9 %","4.56","4.51","4.34","12.4"
"2004","Mets","71","91","31","636","162","1449.0","6.07","3.68","0.97",".284","72.7 %","45.7 %","9.9 %","4.10","4.43","4.57","12.3"
"2006","Marlins","78","84","41","600","162","1433.1","6.83","3.91","1.04",".299","72.0 %","42.7 %","10.0 %","4.37","4.59","4.72","12.2"
